DriverID,CabType,CabModel,CabMake,CabSeats,CabColor,LicenseNumber,FuelType
334,prime sedan,2500,Chevrolet,4,Orange,CX92VX7424,diesel
335,prime play,Tribeca,Subaru,2,Goldenrod,GU02TE2444,diesel
336,prime SUV,Celica,Toyota,2,Goldenrod,IM02SD7414,petrol
337,prime sedan,Lumina APV,Chevrolet,5,Teal,XC62DG2444,diesel
338,prime play,TSX,Acura,3,Green,QC42XY1414,petrol
339,prime sedan,Impreza WRX,Subaru,2,Maroon,KD42ZN8484,diesel
340,prime play,Sierra 3500,GMC,2,Goldenrod,VP42TY2424,cng
341,prime SUV,4Runner,Toyota,5,Purple,IB42RP9444,diesel
342,prime SUV,X5 M,BMW,2,Pink,RM52CT6464,petrol
343,prime SUV,XK,Jaguar,2,Goldenrod,ZF42JD3434,cng
344,prime play,S-Type,Jaguar,5,Goldenrod,DS22QS9484,diesel
345,prime sedan,Econoline E350,Ford,4,Green,VD42IK1484,diesel
346,prime sedan,2CV,Citroën,3,Violet,FK02BH4414,cng
347,prime SUV,Caliber,Dodge,3,Yellow,LU72UU9414,diesel
348,prime SUV,Alcyone SVX,Subaru,4,Purple,AF32OX8484,petrol
349,prime play,E-Series,Ford,3,Purple,GJ12KN4414,diesel
350,prime SUV,Silverado 1500,Chevrolet,4,Red,GF52OT7474,petrol
351,prime play,57,Maybach,4,Blue,UI02YU7474,diesel
352,prime SUV,Express 3500,Chevrolet,2,Orange,NN22OE8444,diesel
353,prime sedan,QX,Infiniti,3,Blue,OK12QS9464,diesel
354,prime sedan,CT,Lexus,3,Goldenrod,KZ32BK7464,cng
355,prime sedan,Rodeo,Isuzu,2,Yellow,IO62HU5474,petrol
356,prime SUV,Suburban 2500,Chevrolet,5,Aquamarine,OG72QL3474,cng
357,prime sedan,Voyager,Plymouth,2,Red,RH22QA0454,cng
358,prime play,Camaro,Chevrolet,2,Indigo,QE52UW7424,petrol
359,prime SUV,Tiguan,Volkswagen,2,Mauv,IO62TR1434,cng
360,prime play,Trans Sport,Pontiac,4,Crimson,HB52KX6474,diesel
361,prime SUV,D350,Dodge,3,Red,WX62KK8484,cng
362,prime play,Ranger,Ford,3,Khaki,UG32CX4424,petrol
363,prime play,4Runner,Toyota,4,Violet,RA82TX4454,petrol
364,prime SUV,Topaz,Mercury,5,Indigo,LW52ZD0404,cng
365,prime play,Accord,Honda,5,Violet,OJ92ER0474,cng
366,prime SUV,Montero,Mitsubishi,5,Yellow,IL42SM3444,petrol
367,prime SUV,DB9,Aston Martin,2,Indigo,KM72TS8404,petrol
368,prime SUV,Rio,Kia,4,Turquoise,WD62JZ8414,diesel
369,prime play,300M,Chrysler,3,Violet,DC52UV9454,cng
370,prime sedan,Rally Wagon 3500,GMC,4,Puce,HB62VW2414,cng
371,prime play,Range Rover Sport,Land Rover,2,Khaki,EJ02LY1424,diesel
372,prime SUV,Mazda3,Mazda,2,Indigo,PE02OH8444,cng
373,prime play,Galant,Mitsubishi,3,Orange,FZ42PU0484,petrol
374,prime SUV,XK,Jaguar,5,Red,HX52VY5444,cng
375,prime SUV,C70,Volvo,2,Red,QB72DU1404,cng
376,prime SUV,MX-5,Mazda,2,Green,TZ22BI3424,cng
377,prime SUV,Tribute,Mazda,2,Violet,OK72WT3424,petrol
378,prime sedan,Century,Buick,3,Purple,RO22RS7404,diesel
379,prime SUV,Taurus,Ford,3,Turquoise,IF72MR3464,cng
380,prime play,Monte Carlo,Chevrolet,2,Violet,RQ92QH3464,cng
381,prime play,Tribeca,Subaru,2,Indigo,SK62XK2404,diesel
382,prime SUV,CLK-Class,Mercedes-Benz,4,Maroon,NM22LG2484,petrol
383,prime sedan,Eldorado,Cadillac,5,Purple,DW32IL8494,diesel
384,prime sedan,Xterra,Nissan,4,Aquamarine,AG12VB5484,diesel
385,prime SUV,Accord,Honda,3,Puce,XK72XU0434,cng
386,prime play,Suburban 2500,GMC,4,Red,YA22FJ1484,cng
387,prime SUV,Ram Wagon B350,Dodge,3,Violet,TP32XH1484,diesel
388,prime SUV,Grand Prix,Pontiac,2,Maroon,YN12RC8484,petrol
389,prime sedan,2500 Club Coupe,GMC,4,Red,MI92HM2454,petrol
390,prime SUV,1500,GMC,4,Red,QA02TL1484,petrol
391,prime SUV,QX56,Infiniti,5,Mauv,VC12PW0474,cng
392,prime play,MDX,Acura,3,Violet,QT82ZG5434,petrol
393,prime SUV,Spyder,Maserati,5,Khaki,AY52ZS7484,diesel
394,prime sedan,Firebird,Pontiac,3,Maroon,BF22SZ8404,petrol
395,prime sedan,Enclave,Buick,2,Puce,JH82YU3474,cng
396,prime SUV,A3,Audi,5,Mauv,TZ12KD2434,petrol
397,prime play,Quattro,Audi,2,Yellow,DI32OG3474,cng
398,prime sedan,9-5,Saab,4,Red,MK92NW0494,diesel
399,prime play,Caravan,Dodge,4,Fuscia,UD82YS1404,petrol
400,prime SUV,xB,Scion,3,Maroon,YQ72QO5444,diesel
401,prime sedan,SL-Class,Mercedes-Benz,5,Pink,KN52CI4424,cng
402,prime play,3500,Chevrolet,4,Maroon,XB62ZK4454,petrol
403,prime play,MX-3,Mazda,4,Mauv,CV52JJ4474,cng
404,prime SUV,Escort,Ford,3,Blue,NU52OP2424,petrol
405,prime sedan,E250,Ford,5,Fuscia,UC52XZ6414,diesel
406,prime play,Allroad,Audi,2,Purple,QB42IJ3474,diesel
407,prime play,200SX,Nissan,4,Indigo,UT62QU1454,cng
408,prime SUV,Aspen,Dodge,3,Red,FE62JL1474,petrol
409,prime sedan,929,Mazda,2,Violet,BR72GQ4434,petrol
410,prime play,Mirage,Mitsubishi,3,Aquamarine,AI32MM4434,petrol
411,prime sedan,G-Class,Mercedes-Benz,5,Maroon,CD52RB2434,petrol
412,prime sedan,E250,Ford,5,Crimson,EP52MC1474,cng
413,prime sedan,Impala,Chevrolet,2,Goldenrod,LC32LD5444,petrol
414,prime play,Fiesta,Ford,4,Purple,CS02ST1414,diesel
415,prime play,Type 2,Volkswagen,5,Purple,FM52BE9474,cng
416,prime SUV,Dakota Club,Dodge,5,Violet,IC72AE1434,petrol
417,prime SUV,Tacoma Xtra,Toyota,3,Yellow,XP62QE4404,cng
418,prime SUV,944,Porsche,2,Khaki,KV52YW6444,cng
419,prime SUV,MX-6,Mazda,2,Aquamarine,MV42TE5404,petrol
420,prime sedan,3000GT,Mitsubishi,3,Crimson,CP22VO3484,petrol
421,prime SUV,F350,Ford,4,Goldenrod,JD62KY0404,diesel
422,prime sedan,Suburban 2500,Chevrolet,5,Fuscia,QU12OA9444,diesel
423,prime SUV,Coupe,Maserati,5,Aquamarine,QW62GD1494,diesel
424,prime sedan,E-Class,Mercedes-Benz,5,Goldenrod,MI12XS8464,cng
425,prime play,Econoline E150,Ford,4,Red,DR82QY4464,petrol
426,prime play,Taurus,Ford,5,Green,OT02NZ7474,cng
427,prime sedan,Continental,Bentley,3,Yellow,VX22SV3464,diesel
428,prime sedan,GT-R,Nissan,4,Aquamarine,JE22XW1484,diesel
429,prime play,Mazda6,Mazda,4,Violet,HB82AQ7414,diesel
430,prime sedan,Pajero,Mitsubishi,2,Indigo,PL32HZ4424,diesel
431,prime SUV,Camry,Toyota,5,Green,UK62WY0464,petrol
432,prime SUV,Express,Chevrolet,4,Orange,JM72RB4474,petrol
433,prime SUV,Stratus,Dodge,5,Red,BD52AH8434,cng
434,prime play,TrailBlazer,Chevrolet,4,Purple,IQ52TQ9494,diesel
435,prime play,Corvette,Chevrolet,3,Fuscia,AF12RT3484,cng
436,prime sedan,Integra,Acura,3,Indigo,GS12LC6424,diesel
437,prime play,Camaro,Chevrolet,5,Khaki,PY32BL0404,diesel
438,prime sedan,Blazer,Chevrolet,5,Violet,ZB72OF9494,petrol
439,prime play,Santa Fe,Hyundai,5,Orange,MA02TN8464,diesel
440,prime SUV,Reventón,Lamborghini,3,Teal,KR32FX1424,diesel
441,prime SUV,Continental GT,Bentley,2,Fuscia,EM52UB9444,cng
442,prime sedan,Tiburon,Hyundai,2,Fuscia,UY92XK0414,diesel
443,prime play,Grand Am,Pontiac,5,Fuscia,QY22OV4424,petrol
444,prime play,A8,Audi,2,Blue,MU42GK5444,cng
445,prime play,CTS-V,Cadillac,2,Khaki,YJ32WL8434,petrol
446,prime SUV,Suburban 1500,Chevrolet,2,Crimson,XU62WI5414,cng
447,prime sedan,B-Series,Mazda,5,Goldenrod,YG12US3474,cng
448,prime sedan,Ram 2500,Dodge,3,Fuscia,CT92CL1444,diesel
449,prime play,Yukon,GMC,5,Blue,SM82SP4414,petrol
450,prime SUV,Flex,Ford,3,Puce,GT52WK4454,petrol
451,prime SUV,Legacy,Subaru,4,Turquoise,OL52CE2434,cng
452,prime play,Imperial,Chrysler,4,Red,KR72LN8404,petrol
453,prime play,Equator,Suzuki,4,Puce,CA02BH9444,cng
454,prime sedan,H1,Hummer,5,Crimson,CG42CT1414,petrol
455,prime sedan,XK Series,Jaguar,5,Yellow,LQ12VA4474,petrol
456,prime SUV,Range Rover,Land Rover,2,Fuscia,QP62RO1494,cng
457,prime sedan,VUE,Saturn,3,Fuscia,WV92WX7424,cng
458,prime SUV,i-370,Isuzu,4,Crimson,AT02RV0424,petrol
459,prime play,Cordia,Mitsubishi,4,Goldenrod,OK42OI8494,diesel
460,prime sedan,Century,Buick,5,Maroon,UN82HG5494,diesel
461,prime play,Tahoe,Chevrolet,5,Fuscia,AI92QU0474,cng
462,prime SUV,Genesis,Hyundai,2,Turquoise,OE42RM4464,cng
463,prime SUV,Skylark,Buick,5,Indigo,VH92MJ9484,diesel
464,prime play,Civic,Honda,4,Mauv,EI12QY2474,petrol
465,prime sedan,Endeavor,Mitsubishi,2,Puce,LR32BF7414,petrol
466,prime play,Quest,Nissan,3,Pink,FC12XB4464,cng
467,prime SUV,C70,Volvo,3,Pink,LA42LZ8434,diesel
468,prime SUV,5 Series,BMW,2,Puce,CB12DP7464,petrol
469,prime sedan,ES,Lexus,5,Green,OD32GS0424,cng
470,prime play,Tercel,Toyota,3,Purple,AH92VB5444,cng
471,prime play,940,Volvo,2,Goldenrod,BK02CH8474,cng
472,prime sedan,Quest,Nissan,5,Orange,RG22CI0444,petrol
473,prime play,88,Oldsmobile,3,Green,TH92FV6404,petrol
474,prime sedan,Ridgeline,Honda,2,Fuscia,DN92TJ8434,petrol
475,prime play,Aspire,Ford,4,Blue,GP22OU1474,petrol
476,prime sedan,Ranger,Ford,4,Blue,RM12TQ7414,cng
477,prime play,Eclipse,Mitsubishi,5,Red,VW42TJ6404,petrol
478,prime sedan,XJ,Jaguar,2,Indigo,KJ02GC5474,petrol
479,prime SUV,Riviera,Buick,5,Crimson,OM92GV6454,cng
480,prime sedan,Elantra,Hyundai,5,Crimson,KG62AK3434,diesel
481,prime sedan,Q,Infiniti,4,Yellow,ZI52VP9464,petrol
482,prime SUV,5 Series,BMW,3,Teal,AU22VZ7424,diesel
483,prime sedan,Envoy,GMC,4,Crimson,II42PD1494,cng
484,prime SUV,4Runner,Toyota,5,Mauv,OI12WE6414,cng
485,prime play,Breeze,Plymouth,3,Turquoise,BE52NL3484,cng
486,prime SUV,Protege,Mazda,3,Crimson,UP72HU2404,diesel
487,prime sedan,Routan,Volkswagen,3,Blue,OC02FJ7434,cng
488,prime SUV,Pajero,Mitsubishi,2,Mauv,OI12YU4414,petrol
489,prime SUV,Maxima,Nissan,5,Khaki,ZX52DI6494,cng
490,prime sedan,X5,BMW,3,Fuscia,VB72CF7454,petrol
491,prime SUV,Express 1500,Chevrolet,4,Khaki,PF82XA6474,petrol
492,prime play,Z4,BMW,4,Aquamarine,OT82WF6464,cng
493,prime SUV,RX,Lexus,4,Pink,KM12LK0414,petrol
494,prime play,3500,Chevrolet,2,Red,ZS02LE3464,diesel
495,prime SUV,Sixty Special,Cadillac,2,Pink,KL52NU3434,petrol
496,prime sedan,2500 Club Coupe,GMC,4,Puce,OZ72ON1474,cng
497,prime SUV,Truck,Mitsubishi,4,Orange,LK92MN2404,cng
498,prime SUV,F350,Ford,4,Violet,VE82FQ1474,petrol
499,prime play,CL,Acura,2,Red,WW52JV4414,petrol
500,prime play,3500,GMC,2,Yellow,OH72PD6484,diesel
501,prime play,1500,Ram,5,Mauv,UR22VB4474,cng
502,prime play,Impreza,Subaru,2,Crimson,PR42IZ4424,diesel
503,prime sedan,i-Series,Isuzu,2,Puce,VW22CQ3404,cng
504,prime play,JUKE,Nissan,4,Mauv,VA72CU8414,diesel
505,prime play,928,Porsche,2,Teal,EM32YZ6484,diesel
506,prime play,Mountaineer,Mercury,4,Orange,UV42CB4454,cng
507,prime sedan,Continental Mark VII,Lincoln,4,Orange,LR52EO9464,diesel
508,prime SUV,MR2,Toyota,2,Orange,YZ52YA4494,diesel
509,prime sedan,Mini Cooper,Austin,3,Yellow,NL42LP1404,petrol
510,prime SUV,323,Mazda,2,Crimson,NI52GZ1484,petrol
511,prime play,300M,Chrysler,4,Goldenrod,EH42AR1484,cng
512,prime sedan,Clubman,MINI,2,Pink,EQ72CE0404,diesel
513,prime play,B-Series Plus,Mazda,3,Turquoise,LB42FP1494,cng
514,prime sedan,MX-5,Mazda,5,Turquoise,QS62BA1404,cng
515,prime sedan,H1,Hummer,5,Fuscia,TS22XR4404,cng
516,prime sedan,Camaro,Chevrolet,4,Maroon,CA42EW5404,petrol
517,prime sedan,S10,Chevrolet,5,Puce,KT12DG8404,petrol
518,prime sedan,Ranger,Ford,5,Maroon,YV12LS0494,petrol
519,prime sedan,SL-Class,Mercedes-Benz,4,Turquoise,GU12GM0484,petrol
520,prime sedan,Legacy,Subaru,3,Pink,RY82XJ5464,cng
521,prime SUV,Suburban 1500,Chevrolet,3,Mauv,AD02SR9434,cng
522,prime SUV,Interceptor,Jensen,2,Maroon,QV12TT3484,petrol
523,prime sedan,Sorento,Kia,5,Turquoise,SY72NC2454,petrol
524,prime SUV,NV2500,Nissan,4,Purple,HZ32TU3404,diesel
525,prime play,Estate,Buick,4,Violet,LP62CB0474,petrol
526,prime sedan,Nitro,Dodge,2,Green,CP52JZ6414,diesel
527,prime play,Savana 2500,GMC,3,Yellow,IK92NQ8424,cng
528,prime play,Verona,Suzuki,2,Orange,WR92AP6434,petrol
529,prime SUV,Karif,Maserati,3,Turquoise,UM82IT5454,cng
530,prime sedan,W201,Mercedes-Benz,5,Turquoise,PY72PW4414,diesel
531,prime SUV,Econoline E150,Ford,3,Maroon,NK82NG9464,cng
532,prime SUV,Rockette,Fairthorpe,2,Blue,GD92EQ7424,cng
533,prime play,Ram Wagon B350,Dodge,4,Green,IY52AK2494,petrol
534,prime play,Xterra,Nissan,3,Indigo,TL72DP2484,cng
535,prime SUV,Landaulet,Maybach,2,Fuscia,TH62HB3484,diesel
536,prime play,Jimmy,GMC,3,Maroon,JT32NF4494,petrol
537,prime sedan,F450,Ford,3,Khaki,UD42WU2454,petrol
538,prime sedan,Arnage,Bentley,4,Goldenrod,GW62DW9474,cng
539,prime play,Tercel,Toyota,2,Goldenrod,TM52PA0404,petrol
540,prime sedan,GTO,Mitsubishi,2,Maroon,MI22WY6444,diesel
541,prime sedan,Durango,Dodge,4,Puce,WQ02LT7424,cng
542,prime play,SL-Class,Mercedes-Benz,3,Turquoise,XN42WP7404,cng
543,prime sedan,Thunderbird,Ford,2,Teal,HN72DC7404,petrol
544,prime play,LeSabre,Buick,2,Turquoise,KR32II2444,diesel
545,prime sedan,SVX,Subaru,2,Indigo,RP02CM8404,diesel
546,prime sedan,Daewoo Kalos,Pontiac,3,Pink,IF32WG2464,petrol
547,prime sedan,F150,Ford,5,Goldenrod,TL72CC1424,cng
548,prime SUV,A4,Audi,4,Mauv,KM72BJ7484,petrol
549,prime play,ES,Lexus,3,Crimson,BG62MP7414,cng
550,prime SUV,SLS AMG,Mercedes-Benz,5,Indigo,GI22NY6414,petrol
551,prime sedan,Ram 1500 Club,Dodge,3,Khaki,OJ22AK6434,petrol
552,prime SUV,Compass,Jeep,3,Maroon,WW92YZ7404,cng
553,prime SUV,Sable,Mercury,4,Turquoise,LB92UM2424,diesel
554,prime SUV,Malibu,Chevrolet,5,Goldenrod,AP42SO8404,petrol
555,prime sedan,Camaro,Chevrolet,4,Khaki,OI32XV7454,petrol
556,prime play,Express 3500,Chevrolet,4,Violet,PW22WE0474,cng
557,prime sedan,Murciélago,Lamborghini,3,Khaki,MC52YA5444,cng
558,prime play,300D,Mercedes-Benz,2,Crimson,WT92JL1404,petrol
559,prime SUV,MKX,Lincoln,4,Turquoise,YI62RP4434,cng
560,prime play,Swift,Suzuki,5,Blue,LM92NP3464,diesel
561,prime sedan,Sonoma,GMC,5,Purple,ZR32SN1484,cng
562,prime SUV,Ram 3500,Dodge,5,Orange,ZW92KB9404,diesel
563,prime sedan,EX,Infiniti,4,Crimson,XR02VX8474,petrol
564,prime play,NV2500,Nissan,2,Indigo,NG22SZ2424,petrol
565,prime sedan,Galant,Mitsubishi,2,Purple,FL52JC0494,petrol
566,prime SUV,Grand Marquis,Mercury,2,Goldenrod,RE02MC4464,diesel
567,prime sedan,Equator,Suzuki,2,Aquamarine,NH32XB5484,cng
568,prime sedan,Avalanche,Chevrolet,2,Puce,QI22HJ2464,petrol
569,prime play,Navigator L,Lincoln,5,Khaki,GW92TZ0404,petrol
570,prime play,GX,Lexus,5,Crimson,SU52YS9484,petrol
571,prime sedan,Grand Caravan,Dodge,3,Green,IS62BX6424,diesel
572,prime SUV,Caravan,Dodge,4,Purple,YF52CI8454,diesel
573,prime sedan,Durango,Dodge,3,Crimson,LG62KA9404,diesel
574,prime SUV,Silverado 2500,Chevrolet,3,Red,KA52KO1494,petrol
575,prime play,J,Infiniti,3,Khaki,CL22KQ5484,cng
576,prime play,GTI,Volkswagen,2,Turquoise,AO42RO3414,petrol
577,prime sedan,S40,Volvo,4,Mauv,MA82UN4414,cng
578,prime SUV,Cherokee,Jeep,3,Maroon,VL32ZW3454,diesel
579,prime SUV,Taurus,Ford,5,Violet,GA32GR5494,cng
580,prime SUV,8 Series,BMW,4,Crimson,PM42BF0494,diesel
581,prime sedan,Relay,Saturn,2,Purple,HL42CC8494,cng
582,prime sedan,940,Volvo,5,Aquamarine,JW02ED6424,petrol
583,prime play,Horizon,Plymouth,4,Mauv,RS82PN3444,cng
584,prime SUV,Ram Van 1500,Dodge,3,Crimson,HV62KK2474,petrol
585,prime play,S-Series,Saturn,4,Violet,GX42VL6414,diesel
586,prime SUV,W201,Mercedes-Benz,5,Maroon,II02XS9474,diesel
587,prime play,Town & Country,Chrysler,5,Purple,YT92EL7484,petrol
588,prime SUV,Town Car,Lincoln,3,Indigo,ZE82BP0424,diesel
589,prime play,MX-6,Mazda,3,Turquoise,QU32GA8434,diesel
590,prime SUV,Wrangler,Jeep,3,Goldenrod,OM22DY2454,cng
591,prime sedan,Pajero,Mitsubishi,5,Purple,TW52SA6404,petrol
592,prime SUV,G-Class,Mercedes-Benz,5,Teal,GP22SH0404,cng
593,prime play,Yukon XL 1500,GMC,5,Khaki,YR32DQ4484,cng
594,prime SUV,E350,Ford,2,Teal,CD92TM5484,petrol
595,prime play,626,Mazda,4,Teal,NH82GC2404,petrol
596,prime play,Supra,Toyota,5,Orange,EF02PE9454,diesel
597,prime sedan,Express 2500,Chevrolet,3,Pink,YF82SF2424,diesel
598,prime SUV,QX56,Infiniti,4,Maroon,NT32VV9444,cng
599,prime SUV,Viper,Dodge,5,Puce,JH52UC3464,petrol
600,prime SUV,F430,Ferrari,5,Blue,LP12YJ2414,cng
601,prime play,Caravan,Dodge,2,Purple,SB12QT1424,cng
602,prime sedan,Q,Infiniti,3,Turquoise,FT22RF2444,cng
603,prime sedan,M,Infiniti,2,Puce,BQ32PF6404,cng
604,prime sedan,Viper,Dodge,3,Violet,OR22LH3404,diesel
605,prime play,Summit,Eagle,2,Teal,YS02MB4434,petrol
606,prime SUV,SLK-Class,Mercedes-Benz,3,Maroon,ME82ER1404,diesel
607,prime play,Suburban 2500,Chevrolet,4,Turquoise,BJ02RT0444,petrol
608,prime sedan,Xtra,Toyota,3,Red,QZ22XY2434,diesel
609,prime sedan,RX-7,Mazda,3,Yellow,SC92ZJ6494,petrol
610,prime SUV,Corolla,Toyota,2,Mauv,SL02YP5434,cng
611,prime SUV,Galant,Mitsubishi,3,Maroon,KB12XZ5444,cng
612,prime SUV,Concorde,Chrysler,3,Pink,FK32YJ2474,cng
613,prime play,90,Audi,4,Green,DW82WX5414,diesel
614,prime play,Z3,BMW,4,Blue,KH92XV8464,cng
615,prime sedan,Eldorado,Cadillac,2,Puce,SS82TW9424,diesel
616,prime sedan,Tucson,Hyundai,4,Aquamarine,XI52XX5474,diesel
617,prime play,850,Volvo,4,Puce,IE02AX3434,diesel
618,prime sedan,G-Series G10,Chevrolet,3,Turquoise,AD92LE2434,petrol
619,prime play,M5,BMW,4,Red,DI32KL3434,cng
620,prime SUV,LS,Lexus,2,Blue,IC12KH4484,cng
621,prime play,Murciélago,Lamborghini,3,Orange,GN82LS9424,diesel
622,prime sedan,Grand Prix,Pontiac,3,Indigo,FL72ZK5454,cng
623,prime SUV,914,Porsche,3,Violet,ZA92YT9434,petrol
624,prime SUV,E150,Ford,2,Turquoise,NT12QT6474,diesel
625,prime sedan,Grand Voyager,Plymouth,3,Indigo,NK02EL9444,petrol
626,prime sedan,Ranger,Ford,4,Puce,AP82RR6424,petrol
627,prime play,SX4,Suzuki,3,Indigo,CO72YL3404,petrol
628,prime play,Town & Country,Chrysler,4,Mauv,QB42KN2444,cng
629,prime play,Express 1500,Chevrolet,4,Goldenrod,PV92JU3474,petrol
630,prime sedan,Caliber,Dodge,5,Orange,IM02JW4454,diesel
631,prime SUV,3500,Chevrolet,5,Turquoise,LN52NU0434,petrol
632,prime play,Concorde,Chrysler,3,Pink,ZW02GQ1414,diesel
633,prime SUV,Savana 1500,GMC,3,Indigo,SZ42KK4474,diesel
634,prime SUV,Aura,Saturn,2,Maroon,UV22SN6474,cng
635,prime SUV,MDX,Acura,2,Blue,ZR62PV1454,diesel
636,prime sedan,Sable,Mercury,3,Yellow,IR22UE9494,petrol
637,prime SUV,Cayenne,Porsche,5,Maroon,OL72VK4464,diesel
638,prime SUV,CLK-Class,Mercedes-Benz,3,Fuscia,GB72WP9444,cng
639,prime play,Estate,Buick,2,Khaki,ZL42VG6424,cng
640,prime play,Civic Si,Honda,4,Goldenrod,FL92AB0404,petrol
641,prime sedan,rio,Volkswagen,2,Turquoise,HM52RF4424,diesel
642,prime SUV,Dakota,Dodge,2,Crimson,HA22GP4434,petrol
643,prime play,Blazer,Chevrolet,5,Pink,ZT62DN6494,cng
644,prime SUV,Bonneville,Pontiac,5,Goldenrod,GM22MC8484,petrol
645,prime sedan,GX,Lexus,4,Blue,QH12PT7404,diesel
646,prime play,J,Infiniti,2,Teal,JD22ZX7454,diesel
647,prime SUV,Suburban 1500,Chevrolet,2,Khaki,YJ12GR9444,cng
648,prime play,Caliber,Dodge,3,Fuscia,NF72LN2454,cng
649,prime sedan,Blazer,Chevrolet,2,Aquamarine,RY22LI1474,diesel
650,prime SUV,Corvette,Chevrolet,2,Pink,HM72QR4434,diesel
651,prime SUV,Corolla,Toyota,3,Goldenrod,AI92JU9474,cng
652,prime SUV,Equator,Suzuki,3,Pink,PT32TK3484,petrol
653,prime SUV,Safari,GMC,5,Indigo,IL42VH6434,cng
654,prime play,DB9,Aston Martin,3,Maroon,LP72RB4464,diesel
655,prime sedan,Transit Connect,Ford,4,Aquamarine,AE42EH0434,diesel
656,prime play,Spider,Alfa Romeo,4,Teal,UM02IN9434,cng
657,prime SUV,Century,Buick,3,Orange,PK02TE1444,diesel
658,prime sedan,F450,Ford,5,Puce,QX62KT1494,diesel
659,prime sedan,Sentra,Nissan,4,Indigo,AL82NS3464,cng
660,prime play,Thunderbird,Ford,3,Pink,EE92MH0454,cng
661,prime SUV,Pajero,Mitsubishi,3,Pink,FI12DI8484,cng
662,prime play,M,BMW,2,Khaki,OP52GJ5404,petrol
663,prime play,Sportvan G20,Chevrolet,2,Purple,ZE52PR7404,diesel
664,prime play,F-Series,Ford,3,Mauv,CR82JZ4434,cng
665,prime SUV,Santa Fe,Hyundai,2,Blue,JL02NV7474,cng
666,prime play,Wrangler,Jeep,2,Crimson,UL72BE2484,petrol
