DriverID,CabType,CabModel,CabMake,CabSeats,CabColor,LicenseNumber,FuelType
667,prime SUV,Suburban 2500,Chevrolet,5,Teal,CI92NX2444,cng
668,prime SUV,Entourage,Hyundai,5,Orange,HZ42BP3494,diesel
669,prime SUV,C70,Volvo,5,Teal,YL22JB4484,petrol
670,prime SUV,Vanquish S,Aston Martin,3,Aquamarine,KY42XN2414,cng
671,prime SUV,Type 2,Volkswagen,3,Red,LL22CG9454,diesel
672,prime sedan,Beretta,Chevrolet,2,Red,XH12ZJ9494,diesel
673,prime sedan,Corsica,Chevrolet,2,Purple,OZ22AC4434,petrol
674,prime sedan,Durango,Dodge,2,Green,MZ92DQ8454,diesel
675,prime play,Grand Prix,Pontiac,3,Green,XE72PH8414,diesel
676,prime SUV,Escort,Ford,5,Crimson,FJ82VJ8404,petrol
677,prime SUV,Savana 1500,GMC,5,Pink,WG12BC3434,diesel
678,prime sedan,Swift,Suzuki,2,Violet,UK32QB7494,cng
679,prime SUV,B-Series Plus,Mazda,2,Yellow,PO02QF3484,diesel
680,prime SUV,Pathfinder,Nissan,5,Crimson,EG42VI5434,diesel
681,prime play,Grand Cherokee,Jeep,5,Pink,PL12KW7494,cng
682,prime play,Charger,Dodge,2,Yellow,ED12TR7484,petrol
683,prime SUV,Town & Country,Chrysler,2,Orange,MD82FL6464,cng
684,prime sedan,Gallardo,Lamborghini,5,Violet,SK52UI7424,petrol
685,prime sedan,X-Type,Jaguar,2,Puce,AT92QU1484,cng
686,prime sedan,2500,Chevrolet,2,Mauv,YU62IW9404,petrol
687,prime play,MR2,Toyota,4,Goldenrod,VU92ZB4494,diesel
688,prime sedan,Voyager,Chrysler,3,Purple,NJ32LR2454,cng
689,prime play,Fifth Ave,Chrysler,2,Red,NH92UG6404,cng
690,prime sedan,Range Rover Sport,Land Rover,4,Blue,OU32HT7474,diesel
691,prime sedan,Explorer Sport,Ford,4,Aquamarine,NP42HF3404,cng
692,prime SUV,LX,Lexus,4,Red,WG62OF5434,cng
693,prime play,Thunderbird,Ford,3,Mauv,WW22PT9444,petrol
694,prime SUV,E250,Ford,2,Mauv,YW02ZH0484,diesel
695,prime SUV,CR-V,Honda,4,Maroon,QL42SD4474,diesel
696,prime sedan,Miata MX-5,Mazda,4,Indigo,JV82DL6494,petrol
697,prime sedan,Ram 1500 Club,Dodge,4,Mauv,RI12ZO1484,petrol
698,prime play,Sienna,Toyota,2,Green,AX12EA0494,petrol
699,prime SUV,Jetta,Volkswagen,4,Khaki,LW32HU1454,cng
700,prime play,Sorento,Kia,3,Indigo,QW22XF5464,diesel
701,prime play,600SL,Mercedes-Benz,5,Puce,OR62XA1404,diesel
702,prime SUV,IS,Lexus,5,Aquamarine,WH32IW5484,petrol
703,prime sedan,3500,Chevrolet,3,Teal,IU12AW0444,petrol
704,prime sedan,S10 Blazer,Chevrolet,4,Violet,AR92MA3434,diesel
705,prime play,XC70,Volvo,4,Aquamarine,ZC12TK2484,diesel
706,prime play,Mazda3,Mazda,4,Aquamarine,FC72RI7444,cng
707,prime play,VehiCROSS,Isuzu,2,Red,RD32TX0454,cng
708,prime play,CL65 AMG,Mercedes-Benz,3,Orange,AC62HB8424,diesel
709,prime SUV,Jetta,Volkswagen,3,Yellow,HI12PQ9444,diesel
710,prime play,Jimmy,GMC,4,Goldenrod,NS32FS8494,petrol
711,prime play,Prowler,Plymouth,5,Puce,MA12PZ1444,diesel
712,prime play,9-5,Saab,2,Aquamarine,YH22QK0474,cng
713,prime sedan,Laser,Plymouth,3,Orange,PT32FZ6424,cng
714,prime sedan,Caprice,Chevrolet,5,Orange,RF72GV5494,cng
715,prime play,Dakota Club,Dodge,2,Yellow,TX42FW9414,diesel
716,prime sedan,Cooper,MINI,4,Violet,XQ82OP9454,petrol
717,prime sedan,Escort,Ford,3,Crimson,ZC32VX6404,petrol
718,prime play,A8,Audi,2,Crimson,BR02NX8454,cng
719,prime play,Tempest,Pontiac,3,Blue,UH22YI7454,cng
720,prime SUV,Econoline E350,Ford,3,Purple,TJ82YJ7494,diesel
721,prime sedan,Altima,Nissan,3,Fuscia,DO52SG4454,cng
722,prime sedan,XG350,Hyundai,3,Indigo,WZ02NT8414,petrol
723,prime sedan,Montero Sport,Mitsubishi,3,Turquoise,YZ92YP6454,diesel
724,prime play,745,BMW,2,Violet,LY02RL5464,diesel
725,prime SUV,Daewoo Kalos,Pontiac,3,Goldenrod,ZE72TO5494,cng
726,prime SUV,Clubman,MINI,4,Crimson,AB92MK0484,cng
727,prime SUV,Econoline E350,Ford,3,Turquoise,FS52VI8444,diesel
728,prime SUV,X5,BMW,4,Indigo,QO42GG8464,cng
729,prime play,F350,Ford,5,Green,CQ22TR3474,cng
730,prime sedan,Panamera,Porsche,4,Aquamarine,ND72XW7434,diesel
731,prime SUV,Coachbuilder,Buick,3,Teal,OX92RG1474,diesel
732,prime SUV,Silverado 2500,Chevrolet,3,Maroon,DT02UL3404,petrol
733,prime SUV,F150,Ford,5,Violet,GJ92ZC2414,petrol
734,prime play,Villager,Mercury,5,Pink,PN52LQ3424,petrol
735,prime sedan,Rondo,Kia,2,Goldenrod,YE42WZ9424,diesel
736,prime sedan,Passat,Volkswagen,2,Crimson,RS92ZW2414,petrol
737,prime SUV,W126,Mercedes-Benz,5,Maroon,BH42ZA1494,petrol
738,prime SUV,Crown Victoria,Ford,2,Maroon,ES02XG5494,diesel
739,prime sedan,B-Series,Mazda,3,Purple,NV22NI3484,petrol
740,prime play,Q,Infiniti,4,Violet,DD82PI6464,diesel
741,prime SUV,Ridgeline,Honda,2,Yellow,KK42KU0474,cng
742,prime play,Q,Infiniti,5,Green,US62AU6404,petrol
743,prime SUV,Samurai,Suzuki,5,Mauv,ZK72BR5404,petrol
744,prime SUV,A3,Audi,4,Khaki,WS52WX8434,petrol
745,prime SUV,D350,Dodge,4,Turquoise,FA32ZW6434,petrol
746,prime SUV,Insight,Honda,4,Puce,OZ42TU5454,diesel
747,prime play,4Runner,Toyota,5,Blue,WC52RC6404,cng
748,prime play,EXP,Ford,5,Indigo,OF72YH5424,cng
749,prime sedan,Mystique,Mercury,4,Fuscia,US12NE9484,diesel
750,prime sedan,Cutlass Supreme,Oldsmobile,2,Red,HD02II3434,cng
751,prime SUV,2500 Club Coupe,GMC,5,Purple,GU22WM8434,diesel
752,prime sedan,del Sol,Honda,5,Aquamarine,SH92BI3464,cng
753,prime play,Cavalier,Chevrolet,4,Goldenrod,QM32DB1414,petrol
754,prime sedan,A6,Audi,4,Maroon,ZQ02VN1494,diesel
755,prime sedan,TrailBlazer,Chevrolet,2,Crimson,LV82OY6454,diesel
756,prime sedan,Explorer,Ford,4,Aquamarine,ZJ72JN6444,cng
757,prime sedan,90,Audi,4,Crimson,FF72YX9434,diesel
758,prime SUV,CR-X,Honda,3,Orange,KJ12NI1474,petrol
759,prime sedan,Explorer,Ford,5,Khaki,SO82ZD9404,diesel
760,prime sedan,Echo,Toyota,5,Red,IT02FY0494,cng
761,prime sedan,Grand Vitara,Suzuki,4,Maroon,PC02DA4404,cng
762,prime sedan,Continental Flying Spur,Bentley,3,Goldenrod,RC72MW8494,cng
763,prime SUV,Expedition EL,Ford,2,Red,TP72WA2404,petrol
764,prime SUV,Breeze,Plymouth,4,Yellow,KC52SQ3404,petrol
765,prime SUV,S80,Volvo,2,Red,QN82TW9434,cng
766,prime SUV,Mirage,Mitsubishi,4,Fuscia,YS42XH7474,cng
767,prime sedan,Th!nk,Ford,4,Orange,MI82GM7474,petrol
768,prime sedan,Fusion,Ford,4,Fuscia,CM12ZK0494,cng
769,prime SUV,M3,BMW,5,Yellow,PV52FU9424,cng
770,prime play,Neon,Plymouth,4,Violet,VR82HY4454,petrol
771,prime SUV,Venza,Toyota,3,Teal,BM02ZA9484,cng
772,prime SUV,D350 Club,Dodge,2,Red,GA52UH8484,cng
773,prime sedan,LS,Lexus,3,Red,CX72LA9464,petrol
774,prime play,Veracruz,Hyundai,3,Red,IO92BC1404,cng
775,prime play,C/V,Ram,5,Green,LU62BB7494,diesel
776,prime SUV,Firebird,Pontiac,5,Orange,EH92VL3454,diesel
777,prime play,MKZ,Lincoln,4,Mauv,AO72MG1434,petrol
778,prime play,Ram 1500,Dodge,4,Puce,PQ92AX2454,cng
779,prime play,Hombre,Isuzu,2,Aquamarine,JN42TX0454,petrol
780,prime play,X5,BMW,4,Yellow,JN32IQ9424,petrol
781,prime SUV,MX-5,Mazda,5,Teal,SE52AV8494,diesel
782,prime sedan,RAV4,Toyota,5,Turquoise,DH12WL6434,petrol
783,prime sedan,E350,Ford,4,Maroon,BE32SX4424,cng
784,prime sedan,Riviera,Buick,2,Mauv,BY02MK8404,petrol
785,prime play,Aero 8,Morgan,4,Purple,CZ32OC0404,cng
786,prime play,Sunbird,Pontiac,3,Puce,PL52IV0434,petrol
787,prime SUV,I,Infiniti,4,Puce,VP82IA8484,diesel
788,prime sedan,Dakota Club,Dodge,3,Violet,UW32MO1414,petrol
789,prime sedan,MX-5,Mazda,4,Blue,BG72EH5404,petrol
790,prime SUV,Defender Ice Edition,Land Rover,3,Red,TN92HJ3494,diesel
791,prime play,Camry,Toyota,5,Fuscia,TU32YQ0474,cng
792,prime sedan,Golf,Volkswagen,4,Violet,YF92WP0494,petrol
793,prime play,Mustang,Ford,2,Indigo,ZG32IV9414,cng
794,prime play,Esteem,Suzuki,4,Mauv,IY82DU1484,diesel
795,prime sedan,Continental,Lincoln,2,Orange,OZ62AT6484,petrol
796,prime sedan,88,Oldsmobile,5,Khaki,RW32CV2464,diesel
797,prime play,Sonata,Hyundai,3,Fuscia,TD32RP6444,petrol
798,prime sedan,A3,Audi,2,Violet,PF92OK8454,petrol
799,prime play,GTO,Mitsubishi,3,Maroon,PX32WZ3474,diesel
800,prime sedan,Tiburon,Hyundai,5,Goldenrod,CH72FB1444,petrol
801,prime play,G-Series G30,Chevrolet,4,Fuscia,PP52KU7484,diesel
802,prime play,Trans Sport,Pontiac,3,Khaki,SK52NG3444,petrol
803,prime play,Mazda3,Mazda,4,Fuscia,HV92YL8434,cng
804,prime sedan,Yaris,Toyota,4,Puce,YK12LR6454,diesel
805,prime sedan,Rio,Kia,5,Green,IZ02BT4414,cng
806,prime play,525,BMW,2,Turquoise,MB22GO5464,diesel
807,prime sedan,Silverado 1500,Chevrolet,4,Yellow,GJ92ZC8494,diesel
808,prime SUV,Yukon,GMC,4,Khaki,ZM12XE0434,petrol
809,prime sedan,Venture,Chevrolet,5,Turquoise,YY62LL1424,petrol
810,prime play,968,Porsche,3,Teal,QG32CN7464,petrol
811,prime sedan,Tacoma,Toyota,3,Blue,MF32KJ7474,diesel
812,prime sedan,EXP,Ford,5,Fuscia,HR32GK1444,petrol
813,prime SUV,Celica,Toyota,3,Pink,ID12KD8434,petrol
814,prime sedan,rio,Volkswagen,2,Pink,KZ22HO1434,diesel
815,prime sedan,Ram Van B250,Dodge,2,Khaki,XR72TS4484,cng
816,prime sedan,Esteem,Suzuki,2,Violet,DY82VG4494,cng
817,prime play,Contour,Ford,4,Goldenrod,RI52HU8484,cng
818,prime SUV,Odyssey,Honda,4,Crimson,II02QJ6444,petrol
819,prime play,Park Avenue,Buick,4,Violet,AZ52UV5494,cng
820,prime sedan,Passport,Honda,2,Maroon,DM02PG7454,diesel
821,prime SUV,RVR,Mitsubishi,4,Pink,BY42MC4434,petrol
822,prime SUV,A4,Audi,3,Pink,NO52TR2494,cng
823,prime sedan,Versa,Nissan,2,Khaki,BM02CN2414,diesel
824,prime sedan,F350,Ford,4,Green,BL72RE5444,cng
825,prime SUV,Azera,Hyundai,3,Pink,AD02PV6454,petrol
826,prime SUV,Ram 2500,Dodge,3,Yellow,CZ52SP9434,petrol
827,prime play,Yukon,GMC,5,Purple,SB42VN8414,cng
828,prime SUV,Skylark,Buick,4,Aquamarine,YC52ET4494,diesel
829,prime play,G37,Infiniti,3,Khaki,WT82GE1404,petrol
830,prime SUV,300,Chrysler,2,Yellow,DN72DH6464,cng
831,prime play,Sentra,Nissan,2,Aquamarine,FX62XK9414,diesel
832,prime play,Cultus,Suzuki,3,Blue,ZK72PX5474,petrol
833,prime SUV,Festiva,Ford,4,Pink,RB72EW4474,petrol
834,prime play,Avalon,Toyota,4,Teal,WI72QX2464,cng
835,prime sedan,Silverado 2500,Chevrolet,4,Violet,IP52WU1474,cng
836,prime SUV,Ranger,Ford,5,Khaki,XU42RU2484,diesel
837,prime sedan,7 Series,BMW,2,Maroon,ID42EX6474,cng
838,prime SUV,Sentra,Nissan,4,Aquamarine,ZR82IM6424,cng
839,prime sedan,645,BMW,2,Teal,YV52JS6464,petrol
840,prime sedan,Altima,Nissan,5,Orange,QF52WG1484,petrol
841,prime sedan,Rio,Kia,3,Blue,WL92CC2404,diesel
842,prime play,S60,Volvo,2,Blue,VC62AD5464,cng
843,prime play,Sundance,Plymouth,4,Orange,FX82SG3404,cng
844,prime SUV,Forenza,Suzuki,5,Indigo,WN62ME5474,cng
845,prime SUV,Crown Victoria,Ford,4,Crimson,YM52YZ3424,petrol
846,prime sedan,LX,Lexus,2,Teal,HG22TY5444,diesel
847,prime sedan,Sixty Special,Cadillac,3,Orange,QB42TZ3454,petrol
848,prime SUV,Spectra,Kia,4,Red,MM72TA6434,diesel
849,prime play,Vandura 2500,GMC,2,Turquoise,ZO42MJ6474,cng
850,prime SUV,Continental,Bentley,5,Indigo,JA82UW2464,diesel
851,prime play,RX-7,Mazda,3,Green,VM72WS6404,diesel
852,prime play,Spectra,Kia,4,Mauv,UL02XY0484,cng
853,prime sedan,SRX,Cadillac,4,Violet,JJ22RB6424,petrol
854,prime SUV,Vega,Chevrolet,4,Aquamarine,PW42TL5484,cng
855,prime play,Savana 1500,GMC,4,Crimson,IL22XD1454,cng
856,prime play,Endeavor,Mitsubishi,4,Teal,ZL22NS3474,petrol
857,prime sedan,Eclipse,Mitsubishi,3,Aquamarine,RJ72WM1454,petrol
858,prime play,C-Class,Mercedes-Benz,5,Goldenrod,WZ12QN9404,cng
859,prime play,CL-Class,Mercedes-Benz,2,Goldenrod,VO02SG3434,diesel
860,prime SUV,Familia,Mazda,4,Puce,MU52UF0464,petrol
861,prime play,Cooper Countryman,MINI,4,Indigo,NT92WG8484,diesel
862,prime sedan,Tracer,Mercury,2,Red,PU82TZ2444,cng
863,prime sedan,R32,Volkswagen,3,Maroon,OS02TV0414,diesel
864,prime play,Silhouette,Oldsmobile,5,Maroon,YL52FJ3474,cng
865,prime SUV,SC,Lexus,2,Blue,AK62YP5414,diesel
866,prime play,GL-Class,Mercedes-Benz,3,Goldenrod,NL32UO2404,diesel
867,prime play,750,BMW,4,Red,HD72RN5424,petrol
868,prime sedan,B2600,Mazda,4,Green,LT12YK4454,cng
869,prime play,Gallardo,Lamborghini,2,Goldenrod,FM52LH0484,petrol
870,prime play,Accord,Honda,2,Crimson,WO92VV3444,cng
871,prime sedan,Santa Fe,Hyundai,4,Goldenrod,MH42MK5404,diesel
872,prime play,MR2,Toyota,3,Goldenrod,SE42EH6474,cng
873,prime SUV,Sunbird,Pontiac,2,Goldenrod,DZ32JE5454,cng
874,prime SUV,Sprinter 3500,Mercedes-Benz,2,Turquoise,GU92LW1444,petrol
875,prime SUV,Club Wagon,Ford,2,Goldenrod,QQ02SL2404,cng
876,prime sedan,LeSabre,Buick,2,Khaki,LF22IE1404,cng
877,prime sedan,Freelander,Land Rover,4,Mauv,SS12MX8464,diesel
878,prime play,Continental,Bentley,3,Pink,PH32SA2484,petrol
879,prime play,SLK-Class,Mercedes-Benz,4,Turquoise,XM22ZF4424,diesel
880,prime sedan,Silverado 3500,Chevrolet,2,Goldenrod,CR12GC5404,petrol
881,prime sedan,CR-V,Honda,4,Orange,NC82ZL5444,diesel
882,prime SUV,Veyron,Bugatti,3,Khaki,QL12CA5414,petrol
883,prime SUV,Contour,Ford,2,Violet,QP92XF1404,petrol
884,prime play,Sunbird,Pontiac,3,Purple,UZ92HS2464,petrol
885,prime play,Montego,Mercury,3,Puce,FF22DF7484,diesel
886,prime sedan,Rendezvous,Buick,3,Goldenrod,OP22TP2454,petrol
887,prime sedan,Santa Fe,Hyundai,3,Turquoise,RY12RK9494,petrol
888,prime SUV,900,Saab,3,Indigo,XD22QV3424,diesel
889,prime sedan,Fleetwood,Cadillac,3,Puce,WX02FI9454,cng
890,prime play,Sunbird,Pontiac,3,Red,ER92UO1494,diesel
891,prime sedan,J,Infiniti,3,Aquamarine,FJ42SZ0404,diesel
892,prime SUV,XJ,Jaguar,2,Aquamarine,BX52TW3414,petrol
893,prime SUV,Outlander Sport,Mitsubishi,3,Indigo,AI42UP8444,petrol
894,prime sedan,Cavalier,Chevrolet,3,Fuscia,RD22GO6494,cng
895,prime sedan,Z4,BMW,5,Mauv,OT32AZ1434,diesel
896,prime sedan,Escalade EXT,Cadillac,3,Maroon,IX12OS9464,petrol
897,prime SUV,SC,Lexus,5,Teal,UE82MF3494,diesel
898,prime sedan,F250,Ford,2,Violet,WA82WI9434,diesel
899,prime play,Park Avenue,Buick,4,Mauv,WV32UP5474,cng
900,prime sedan,Space,Isuzu,3,Orange,IT32UF4474,petrol
901,prime sedan,2500,Ram,3,Pink,EE22IH1464,cng
902,prime play,G,Infiniti,2,Turquoise,JQ52RE2404,petrol
903,prime play,Challenger,Mitsubishi,4,Orange,QH22BM0414,diesel
904,prime play,E-Class,Mercedes-Benz,5,Red,EV92QO6404,petrol
905,prime sedan,Town & Country,Chrysler,4,Khaki,XY62CQ2474,diesel
906,prime SUV,Outback,Subaru,5,Red,EV12LR0404,diesel
907,prime SUV,Vitara,Suzuki,4,Indigo,ST42RJ8434,diesel
908,prime play,F450,Ford,4,Green,JB42BJ6474,cng
909,prime sedan,Vanquish S,Aston Martin,2,Maroon,AI92JJ8414,diesel
910,prime SUV,Oasis,Isuzu,2,Puce,LG32AQ1414,diesel
911,prime SUV,9000,Saab,3,Puce,HV12PV9414,petrol
912,prime SUV,Z4,BMW,4,Yellow,AG22BI3444,petrol
913,prime SUV,XC90,Volvo,5,Purple,OU72ZZ3424,petrol
914,prime sedan,Sierra,GMC,4,Puce,HG22IV3444,petrol
915,prime play,Legacy,Subaru,4,Maroon,BW92BA2474,petrol
916,prime sedan,Grand Prix,Pontiac,3,Pink,MA32RZ5444,cng
917,prime play,760,BMW,4,Yellow,DX52QN8424,diesel
918,prime SUV,Samurai,Suzuki,3,Green,NX12JN1404,diesel
919,prime play,Seville,Cadillac,3,Khaki,GW32FO8484,petrol
920,prime sedan,Eclipse,Mitsubishi,4,Fuscia,DZ32TC1454,petrol
921,prime sedan,Taurus,Ford,2,Puce,KN92JC6464,diesel
922,prime play,Dakota,Dodge,4,Maroon,HY02CL0484,petrol
923,prime play,200,Audi,5,Puce,KF62CE2464,diesel
924,prime sedan,QX56,Infiniti,3,Violet,WL72AP7434,cng
925,prime play,Suburban 1500,GMC,5,Aquamarine,SA12ER5474,diesel
926,prime sedan,Altima,Nissan,4,Puce,DX32GP2444,cng
927,prime SUV,F250,Ford,5,Red,DC02MI8464,cng
928,prime sedan,Silverado 2500,Chevrolet,4,Green,CO72BS9404,petrol
929,prime sedan,Montero,Mitsubishi,3,Violet,WC32TM9494,cng
930,prime play,rio,Volkswagen,4,Aquamarine,NO72NC7484,diesel
931,prime play,Legacy,Subaru,3,Teal,WC52XD5494,petrol
932,prime SUV,Carens,Kia,3,Fuscia,ZK32HP4414,petrol
933,prime play,xB,Scion,3,Crimson,VB32BX7484,cng
934,prime SUV,Range Rover,Land Rover,3,Blue,FY42KB7444,diesel
935,prime play,xB,Scion,3,Orange,IO42KO6424,petrol
936,prime sedan,New Beetle,Volkswagen,3,Orange,VY22QZ9464,petrol
937,prime play,V8 Vantage,Aston Martin,4,Violet,RR62UJ2464,diesel
938,prime sedan,850,Volvo,4,Teal,AY02UL1404,petrol
939,prime sedan,Supra,Toyota,3,Turquoise,UA42PM3464,petrol
940,prime sedan,Chariot,Mitsubishi,4,Blue,CN22IT8424,petrol
941,prime SUV,Trooper,Isuzu,3,Violet,XO42UK0464,petrol
942,prime SUV,Accent,Hyundai,5,Indigo,XP42HR8464,petrol
943,prime SUV,Range Rover,Land Rover,4,Puce,KM52AY7404,petrol
944,prime SUV,V8 Vantage,Aston Martin,2,Teal,LN02VK3464,petrol
945,prime sedan,Murano,Nissan,5,Fuscia,JD52TW4454,diesel
946,prime play,TrailBlazer,Chevrolet,4,Green,AK92MQ5444,diesel
947,prime play,Millenia,Mazda,4,Purple,SF22DI3494,cng
948,prime play,IS,Lexus,4,Maroon,YR82ZI8424,petrol
949,prime sedan,Mark VII,Lincoln,4,Khaki,YU02VC6464,diesel
950,prime SUV,Avalon,Toyota,4,Crimson,XZ72GG4454,diesel
951,prime SUV,Corvette,Chevrolet,3,Khaki,LF92JY8414,cng
952,prime play,9-5,Saab,3,Blue,IG12TM7454,petrol
953,prime SUV,Yukon,GMC,5,Violet,IQ22DR1474,petrol
954,prime play,EX,Infiniti,4,Goldenrod,QV32MN5424,diesel
955,prime SUV,Silverado 3500,Chevrolet,5,Orange,QV02NZ4414,petrol
956,prime sedan,Thunderbird,Ford,4,Puce,FT12IS4494,petrol
957,prime sedan,NSX,Acura,5,Orange,QY62QQ4474,diesel
958,prime SUV,Montero,Mitsubishi,4,Pink,WI12NZ7444,cng
959,prime sedan,Achieva,Oldsmobile,4,Maroon,VM72ZW9444,diesel
960,prime play,Optima,Kia,3,Pink,DD22MC3404,diesel
961,prime SUV,Avenger,Dodge,5,Mauv,PM12OE5434,diesel
962,prime sedan,Insight,Honda,2,Green,CN02AN1494,petrol
963,prime SUV,Cobalt SS,Chevrolet,2,Violet,QO32LV7414,cng
964,prime play,Thunderbird,Ford,2,Turquoise,TU12BS1414,diesel
965,prime play,Accord,Honda,4,Puce,XG72TJ7454,cng
966,prime sedan,Ram Van 2500,Dodge,5,Red,VV62RU8484,diesel
967,prime SUV,Fiesta,Ford,4,Khaki,ZC02OT8464,diesel
968,prime play,STS,Cadillac,5,Crimson,NY72IO1424,diesel
969,prime play,Ridgeline,Honda,3,Fuscia,BV52TU9474,cng
970,prime sedan,Grand Voyager,Plymouth,3,Crimson,ZX72IJ0464,cng
971,prime SUV,SLS AMG,Mercedes-Benz,3,Mauv,WV32DA4444,diesel
972,prime sedan,Colt,Dodge,5,Puce,CB32PI7414,cng
973,prime sedan,Flex,Ford,5,Fuscia,EJ32WL1404,cng
974,prime sedan,XK Series,Jaguar,4,Indigo,YH12PK2474,cng
975,prime sedan,300SL,Mercedes-Benz,4,Pink,RK32WU3474,diesel
976,prime SUV,Outback,Subaru,2,Yellow,WN62NE6474,petrol
977,prime play,Freelander,Land Rover,5,Puce,GX62PM1434,cng
978,prime sedan,Sebring,Chrysler,2,Yellow,LF42UL3454,cng
979,prime play,Summit,Eagle,2,Indigo,UR32QM1434,cng
980,prime play,Ranger,Ford,4,Mauv,JE22ZL7424,petrol
981,prime sedan,xB,Scion,3,Mauv,FM32MZ9414,cng
982,prime SUV,GTI,Volkswagen,3,Red,KS12KY4464,petrol
983,prime play,Sephia,Kia,2,Mauv,AV12TE6414,cng
984,prime sedan,Loyale,Subaru,3,Purple,ZL92TR5404,petrol
985,prime sedan,A6,Audi,2,Mauv,WK12KJ4464,diesel
986,prime play,Elantra,Hyundai,4,Puce,GX62BN1444,diesel
987,prime sedan,Aveo,Chevrolet,5,Mauv,LF62MY3404,cng
988,prime sedan,Spirit,Dodge,4,Yellow,DC92LV3404,cng
989,prime play,Land Cruiser,Toyota,3,Goldenrod,BC32OO0474,diesel
990,prime sedan,Q,Infiniti,3,Orange,IO82OD3494,diesel
991,prime play,Maxima,Nissan,2,Green,QI52OT4434,petrol
992,prime SUV,Bronco II,Ford,2,Green,TZ42JB8424,diesel
993,prime sedan,Cavalier,Chevrolet,4,Orange,GK02OM9484,petrol
994,prime play,Fit,Honda,3,Green,OF02JM6454,diesel
995,prime play,5000S,Audi,5,Green,UV42CG2484,cng
996,prime play,Lancer,Mitsubishi,5,Violet,RV72CO2434,diesel
997,prime play,Passat,Volkswagen,4,Puce,PF52SQ0404,cng
998,prime SUV,Envoy XUV,GMC,4,Indigo,OP02TQ4484,cng
999,prime SUV,Sidekick,Suzuki,4,Blue,ST82DT3444,diesel
1000,prime sedan,Bronco II,Ford,3,Purple,QW72SU6424,cng
