TripID,TripDate,Duration,ETA,Cost,Destination,StartLocation,CustomerID,DriverID
250,2021-02-10 21:14:24,22,23:23,27.46,2928 Hagan Park,25912 Westridge Plaza,130,361
251,2020-01-20 18:04:59,22,8:17,24.62,29921 Stuart Terrace,498 Delladonna Way,621,243
252,2021-10-03 23:41:50,25,22:05,17.15,540 Oak Valley Alley,464 Mockingbird Street,892,98
253,2019-12-07 11:41:01,55,11:07,56.62,9 Hoepker Place,3 Truax Street,820,550
254,2021-04-23 00:18:01,20,3:30,15.01,1258 Mifflin Lane,06937 Granby Road,262,711
255,2020-10-11 18:29:52,28,15:11,9.57,0 Cherokee Drive,0899 Leroy Circle,278,367
256,2021-08-26 18:08:12,30,9:18,69.52,337 Carioca Parkway,802 Luster Alley,492,658
257,2022-04-03 03:53:00,31,16:14,36.53,4761 Hoepker Drive,1 Stoughton Way,251,297
258,2020-05-20 16:40:40,40,5:23,12.62,5 Fieldstone Court,8918 Petterle Circle,965,11
259,2020-11-29 11:51:54,19,11:02,70.06,10558 Mockingbird Court,74198 Swallow Court,678,138
260,2020-08-24 14:16:00,40,8:13,70.48,97 Rusk Alley,1815 David Hill,719,167
261,2020-04-30 19:52:37,21,5:35,43.68,9211 Menomonie Court,167 Esker Point,991,422
262,2019-10-15 01:21:16,24,21:37,85.96,26 Nova Point,624 Maryland Road,241,340
263,2020-10-02 11:53:29,49,11:44,9.19,9 Bayside Junction,5807 Iowa Road,666,234
264,2020-09-12 15:14:10,52,4:01,6.32,1 Birchwood Street,4 Green Street,982,367
265,2020-07-09 09:58:45,10,23:39,45.01,4 Northfield Pass,92911 Prairie Rose Pass,444,801
266,2021-06-03 12:09:45,17,23:30,14.27,80 Cody Terrace,6 Sundown Street,678,999
267,2021-08-15 11:50:47,49,15:16,55.42,397 Loeprich Point,0076 Warrior Point,820,903
268,2020-02-21 04:55:10,23,18:39,48.76,06 Everett Plaza,45615 Jana Drive,149,775
269,2021-08-11 07:40:37,53,10:18,28.52,0 Stephen Terrace,76 Farwell Way,783,841
270,2020-11-13 05:00:37,52,1:25,88.29,3290 Atwood Point,45369 Declaration Point,987,537
271,2019-12-25 10:21:34,36,9:29,47.8,5 Longview Street,86229 Daystar Court,627,530
272,2021-08-18 12:59:04,31,5:47,71.49,368 Quincy Avenue,78 Holy Cross Avenue,80,985
273,2022-01-06 00:49:45,36,17:09,57.45,41 Blaine Circle,86988 Burrows Crossing,356,637
274,2021-06-02 06:32:38,25,6:48,24.53,9 Hanover Trail,9020 4th Trail,163,118
275,2020-10-18 22:53:00,33,7:57,14.82,01 Fisk Crossing,0993 Crest Line Street,176,730
276,2021-05-16 10:47:00,15,4:33,87.86,7743 Montana Crossing,4407 Sullivan Road,123,707
277,2020-08-12 14:16:06,47,1:44,88.13,7372 Chive Alley,901 Logan Hill,456,604
278,2021-11-09 07:15:29,16,14:45,86.24,7992 Kropf Way,3 Red Cloud Crossing,182,739
279,2021-02-07 12:52:58,22,0:58,76.28,46 Cardinal Crossing,9 Portage Road,681,210
280,2020-06-13 08:35:53,56,11:06,63.47,0860 Express Alley,7 Anderson Trail,575,566
281,2021-01-17 14:13:17,18,17:23,44.95,83 Karstens Drive,44 Westerfield Plaza,780,56
282,2021-02-04 18:13:12,35,6:37,64.16,34 Gerald Terrace,69 Anderson Parkway,946,871
283,2021-07-30 11:12:22,59,0:02,80.91,7 Mayer Circle,8 Eliot Terrace,905,411
284,2020-09-26 05:49:23,28,4:31,38.38,20 Susan Crossing,9491 Graedel Hill,207,773
285,2021-08-28 05:02:17,11,10:04,68.56,00939 Mesta Drive,2395 Kropf Street,535,741
286,2020-11-03 13:41:53,54,14:48,85.79,2 Moland Street,931 Walton Court,980,960
287,2020-12-14 18:18:07,52,11:49,23.17,6072 Menomonie Terrace,3 Prentice Hill,573,480
288,2019-12-18 01:36:47,24,11:36,21.22,055 Bartelt Center,289 Sunfield Avenue,649,125
289,2020-06-06 04:50:34,29,9:59,86.41,27558 Coolidge Park,9268 High Crossing Pass,66,124
290,2021-04-29 15:49:56,51,12:11,65.89,9 Waywood Street,81 Fulton Road,245,537
291,2021-11-03 05:17:20,58,19:28,74.08,12 Moland Lane,7 Thompson Circle,315,571
292,2020-04-09 02:35:49,33,16:39,65.86,2 Nova Circle,84 Messerschmidt Crossing,586,241
293,2021-05-17 09:15:24,34,20:23,58.49,08 Bobwhite Parkway,30 Mcbride Pass,885,88
294,2019-11-02 22:57:59,36,6:00,40.87,171 Stang Place,062 Stone Corner Park,726,684
295,2021-07-06 22:25:48,42,7:40,92.39,0 Fieldstone Avenue,32 Novick Avenue,695,955
296,2021-03-25 23:05:19,32,22:40,58.1,1 Meadow Vale Junction,74 Michigan Lane,641,689
297,2022-04-06 04:40:48,27,9:20,73.34,4 Toban Hill,54506 Jenifer Trail,719,566
298,2020-01-01 06:54:07,13,1:00,24.75,40984 Cody Terrace,31730 Dapin Avenue,78,555
299,2020-09-18 03:50:34,54,7:32,67.46,8877 Eastwood Point,97 Acker Terrace,230,337
300,2020-02-21 07:10:54,40,13:29,26.88,06401 Upham Street,83339 Havey Point,946,67
301,2021-04-16 04:14:38,19,10:52,79.46,2682 Colorado Alley,071 Mcguire Point,201,605
302,2020-03-17 16:43:43,58,1:48,67.65,7 Harbort Hill,42013 Oneill Drive,688,609
303,2022-04-01 00:06:45,54,0:37,77.79,81 Vermont Junction,237 Sugar Alley,281,680
304,2020-03-07 02:38:01,41,12:55,35.15,1693 Eastlawn Court,492 Esker Trail,547,476
305,2020-09-22 23:09:04,28,14:14,83.58,7 Elgar Junction,30 Thompson Trail,59,3
306,2021-08-24 17:48:48,50,17:44,22.45,37204 Moulton Alley,341 Morrow Terrace,909,407
307,2021-04-06 07:26:32,20,12:29,62.05,8716 Valley Edge Hill,7 Warbler Trail,605,701
308,2021-11-17 11:14:18,43,4:12,31.53,9564 Orin Way,4 Stuart Drive,273,494
309,2021-08-10 10:44:34,39,23:55,96.02,6 Hansons Place,32299 Armistice Avenue,449,854
310,2020-08-31 20:32:43,36,4:12,83.59,5499 Drewry Way,751 Washington Avenue,609,19
311,2021-08-05 16:58:29,44,22:44,46.48,9784 Northview Center,85218 Sutherland Pass,502,954
312,2020-04-29 07:50:08,36,13:30,57.34,1544 Little Fleur Junction,553 Dakota Pass,814,734
313,2021-03-27 04:38:21,53,11:16,95.34,0248 Village Lane,23 Chinook Drive,70,793
314,2021-09-06 12:58:10,28,3:39,12.51,4024 Oriole Lane,33438 Union Junction,646,309
315,2022-02-05 10:48:00,25,20:22,5.56,8956 Basil Point,706 Merry Way,220,233
316,2022-04-03 18:04:49,50,9:50,35.31,797 Menomonie Pass,8544 Monument Center,131,216
317,2021-09-30 22:41:33,30,20:21,99.16,4549 Hoepker Parkway,2801 Gulseth Plaza,207,54
318,2020-10-10 03:51:01,51,15:02,94.41,98 Glendale Terrace,643 Carioca Center,244,165
319,2021-07-27 08:49:38,20,18:44,58.81,5 Pearson Park,97635 Rockefeller Court,103,399
320,2020-03-29 15:36:43,20,4:57,23.52,528 Merrick Avenue,355 Ridge Oak Plaza,249,876
321,2020-10-26 10:32:52,52,9:12,43.57,2030 Northfield Center,32843 Mandrake Place,403,407
322,2020-06-30 02:07:22,40,12:58,64.27,52 American Ash Parkway,00 Dixon Drive,189,470
323,2022-04-03 03:00:54,48,1:26,85.82,62955 Corscot Junction,9001 Oak Junction,994,323
324,2021-09-26 03:22:50,39,10:09,88.5,55038 Blackbird Hill,33 Sundown Street,768,396
325,2020-09-27 08:49:10,41,22:31,59.3,5066 Elka Avenue,8 Eagle Crest Plaza,113,850
326,2020-03-01 09:47:54,30,2:18,72.09,21 Eagan Circle,55 Superior Alley,518,578
327,2019-10-10 12:34:45,38,14:58,92.75,01 Raven Alley,7 Arapahoe Hill,116,907
328,2021-11-18 14:53:31,19,22:43,23.09,7162 Mesta Crossing,2863 Claremont Crossing,401,748
329,2022-03-22 13:33:28,17,21:15,96.77,861 Bonner Road,43771 Saint Paul Terrace,736,926
330,2020-03-24 20:57:27,20,10:23,88.45,7 Holy Cross Circle,5833 Waywood Plaza,776,389
331,2020-12-21 16:57:24,24,13:55,52.41,37851 Northport Drive,57131 Debs Lane,191,444
332,2021-11-09 11:15:10,57,12:38,93.18,6 Mitchell Circle,04 Gulseth Place,756,913
333,2022-03-17 17:21:24,52,1:41,11.17,80025 Anniversary Park,944 Holmberg Center,949,641
334,2021-05-31 19:01:28,57,13:16,85.86,65293 Arkansas Hill,00671 Manufacturers Crossing,206,42
335,2021-06-14 09:09:17,39,15:23,24.01,5375 Anzinger Drive,2406 Arrowood Park,652,477
336,2022-02-23 09:19:12,14,0:42,87.69,1528 Fordem Plaza,2 Waubesa Center,712,297
337,2021-10-17 08:40:16,43,7:36,71.86,0175 Sauthoff Park,2 Tomscot Parkway,978,525
338,2019-10-29 09:24:22,33,1:19,5.97,8784 Randy Plaza,28465 Roxbury Trail,475,792
339,2021-10-19 04:23:38,23,22:34,65.85,9718 Hallows Avenue,778 Ridgeway Point,231,140
340,2022-01-12 04:24:03,31,6:46,77.01,41 Dunning Pass,0236 Park Meadow Pass,48,582
341,2021-05-20 14:07:40,17,1:33,11.1,91505 Trailsway Avenue,36358 Havey Hill,160,528
342,2020-07-22 08:32:36,30,18:24,89.67,77852 Delladonna Court,2408 Mayfield Parkway,129,970
343,2021-11-27 14:27:17,18,21:13,9.03,62889 Crest Line Alley,70289 Dapin Place,539,639
344,2021-05-24 00:30:00,29,16:59,66.07,65724 Ludington Terrace,70367 Huxley Point,863,425
345,2020-05-17 07:15:30,37,0:57,70.48,5608 Raven Pass,13 Pleasure Crossing,531,701
346,2021-12-30 14:57:03,44,12:53,91.28,0 Tomscot Terrace,5771 Mccormick Circle,176,45
347,2022-03-05 18:11:25,48,13:10,30.81,2502 Bluejay Junction,9 Boyd Lane,551,696
348,2022-01-17 07:04:57,60,15:10,49.91,89020 Thompson Parkway,45690 Sherman Drive,206,53
349,2021-04-05 22:50:05,23,2:33,22.12,099 7th Circle,9093 Lotheville Street,744,731
350,2021-05-11 00:01:41,11,2:05,14.5,136 Fairfield Road,81 Manitowish Circle,206,554
351,2021-10-26 14:55:09,45,21:21,77.48,45 Thierer Hill,4642 Raven Junction,274,191
352,2020-12-17 23:08:08,56,1:36,44.88,748 Red Cloud Lane,06 Aberg Point,78,68
353,2021-02-15 19:32:48,54,12:47,98.77,71273 Amoth Court,402 Reindahl Court,897,721
354,2019-11-06 19:58:10,26,3:59,92.66,1 Portage Point,2534 Northwestern Junction,815,202
355,2021-08-06 14:34:39,51,23:13,36.02,9 Moland Trail,130 Fairfield Terrace,684,797
356,2019-11-13 07:17:53,22,8:10,60.28,995 Kings Center,97 4th Avenue,428,857
357,2021-11-21 07:52:29,53,23:36,91.86,60 Bultman Way,700 East Center,258,607
358,2021-04-07 12:27:48,15,8:56,43.41,351 Waubesa Lane,8351 Crownhardt Hill,938,812
359,2019-12-07 21:20:51,11,21:12,27.93,3408 Ohio Trail,383 Rowland Park,280,805
360,2022-02-27 15:49:59,16,2:56,59.44,6 Farmco Terrace,17963 Mcguire Circle,316,784
361,2020-01-20 05:27:23,49,5:51,82.64,8 Donald Crossing,14 Badeau Park,757,667
362,2020-12-03 03:40:12,24,11:53,44.61,6 Fordem Lane,942 Atwood Way,491,713
363,2022-01-21 08:57:09,56,1:50,57.48,88 Orin Circle,6 Glacier Hill Park,591,870
364,2020-05-11 05:11:07,12,17:12,34.6,53 Westport Circle,0 Miller Road,966,874
365,2020-07-31 08:08:00,57,12:48,64.84,7 Grayhawk Circle,26814 1st Lane,128,716
366,2020-08-25 02:37:17,38,8:08,71.06,56982 Muir Drive,38758 Miller Trail,791,285
367,2021-12-22 16:01:59,42,17:46,19.7,095 Park Meadow Plaza,372 Sunnyside Place,630,771
368,2020-12-19 21:04:47,20,1:20,67.43,04078 Graceland Avenue,341 Manley Drive,262,251
369,2020-03-19 03:57:42,47,8:20,40.73,21 Talmadge Street,73 Continental Trail,12,70
370,2019-11-14 17:12:23,51,2:28,37.84,9084 Reindahl Center,01926 Harbort Street,685,656
371,2020-09-25 04:12:19,33,21:38,71.8,56271 Bonner Place,40555 Sheridan Plaza,373,531
372,2020-06-01 10:56:44,54,20:07,84.76,18 Paget Center,84798 Drewry Court,706,829
373,2021-10-08 06:51:46,42,11:25,37.49,07040 Kenwood Drive,02437 Atwood Road,48,839
374,2020-10-06 14:22:56,58,18:00,61.69,5 Westport Lane,438 Monument Junction,545,442
375,2019-12-28 10:45:52,49,21:40,83.61,9 Hazelcrest Park,7789 Scofield Trail,23,45
376,2021-10-02 09:31:51,35,9:09,33.41,3925 Carioca Road,622 Buhler Plaza,333,702
377,2020-08-21 14:29:25,40,10:20,52.89,02 Mosinee Street,77676 Schurz Center,424,831
378,2020-11-27 11:44:11,47,16:58,28.99,49546 Dorton Park,5 Eagle Crest Road,394,42
379,2020-01-10 13:11:26,42,8:17,24.1,27 Butterfield Trail,8975 Lerdahl Hill,666,236
380,2020-03-12 11:42:18,45,0:23,93.98,840 Towne Junction,15 Russell Pass,46,85
381,2022-03-10 10:29:33,35,6:09,47.36,041 Mcguire Road,65782 Northfield Alley,109,576
382,2020-01-09 08:53:48,15,11:20,51.23,450 Mandrake Drive,0 Corscot Center,354,917
383,2021-04-03 13:11:48,35,15:58,72.6,13952 Annamark Plaza,732 Cody Parkway,764,428
384,2021-02-05 23:24:57,49,11:27,42.74,1238 Marquette Center,01 Farragut Road,279,326
385,2021-11-03 07:29:56,15,16:47,19.25,2622 Tennyson Place,312 Logan Place,564,995
386,2020-12-16 10:26:16,41,15:13,6.42,767 Crescent Oaks Crossing,2 Scoville Terrace,466,30
387,2020-05-12 16:01:27,24,22:14,41.53,73110 Londonderry Crossing,4 Shoshone Junction,884,475
388,2019-10-14 11:38:49,35,12:21,62.43,5 Kings Hill,975 Waxwing Terrace,535,259
389,2021-06-15 11:21:15,59,22:41,29.06,68 Messerschmidt Hill,2 Continental Terrace,978,862
390,2021-05-21 20:31:47,35,17:18,32.2,825 Randy Alley,604 North Center,399,281
391,2020-07-02 03:06:34,39,15:44,77.33,0382 Manley Lane,7476 Nova Park,724,594
392,2020-09-13 10:05:32,30,10:53,49.11,77 Daystar Place,2 Weeping Birch Place,540,124
393,2021-09-26 04:36:26,45,20:47,5.9,49891 Rusk Plaza,5133 Rockefeller Street,449,458
394,2019-12-30 20:30:49,17,0:13,50.87,882 La Follette Terrace,11 Bunker Hill Pass,142,859
395,2021-01-19 01:36:21,41,13:56,26.97,99 Barnett Circle,92 Sutteridge Place,297,32
396,2019-12-29 18:23:38,43,18:24,41.07,8 Moose Junction,704 Fairview Hill,450,882
397,2019-10-14 07:29:47,13,13:41,6.17,97 Bluestem Lane,8 Mallory Street,366,675
398,2020-09-19 22:18:47,59,2:27,30.56,512 Elka Junction,84 Donald Pass,445,371
399,2020-12-29 21:04:34,15,18:39,6.68,56562 Cody Pass,43 Holmberg Court,685,484
400,2020-07-24 12:27:20,31,6:54,46.67,3 Weeping Birch Drive,33239 Del Mar Plaza,845,493
401,2019-10-18 14:47:48,46,22:58,96.18,654 Paget Junction,911 Gateway Hill,132,923
402,2021-06-05 05:15:29,42,20:18,66.75,5 Surrey Center,747 Mitchell Trail,467,700
403,2020-09-15 03:40:05,44,12:39,96.83,23 Pankratz Pass,4726 East Point,126,147
404,2020-08-07 15:33:41,36,23:02,67.24,9 Waubesa Pass,12 Ridge Oak Lane,316,69
405,2020-11-04 11:59:45,41,7:35,20.63,54443 Forest Dale Hill,163 Little Fleur Place,766,466
406,2019-11-02 10:25:32,51,22:50,12.99,5 Fisk Trail,98 Welch Street,350,746
407,2020-02-24 09:25:26,45,14:08,77.09,21 Comanche Road,2335 Lake View Plaza,716,919
408,2021-09-12 23:28:37,37,21:20,66.38,0 Veith Center,1986 Northwestern Alley,34,143
409,2020-06-04 08:48:38,44,6:42,58.22,78236 Bunker Hill Park,764 Amoth Hill,336,284
410,2020-10-13 17:23:04,57,11:59,20.26,88787 Browning Pass,0 Monument Way,809,419
411,2021-05-23 18:41:00,25,3:35,16.67,1 Spaight Terrace,161 Merchant Terrace,243,767
412,2021-12-31 03:37:52,42,18:42,55.38,02 Doe Crossing Lane,7 Buena Vista Terrace,401,585
413,2021-08-09 03:49:13,32,4:22,86.05,49 Ruskin Pass,6245 Veith Trail,230,735
414,2022-02-22 18:30:44,10,9:41,43.51,4726 Bartelt Junction,8340 Old Shore Road,811,473
415,2021-03-12 18:36:25,53,0:20,22.28,59 Oxford Trail,3 Roxbury Trail,781,952
416,2021-10-20 05:47:55,49,4:12,49.87,5925 Ohio Point,8712 Eastwood Plaza,304,636
417,2021-04-24 04:59:09,21,2:32,65.37,2 Beilfuss Crossing,708 Holy Cross Point,892,833
418,2020-12-27 06:24:50,36,11:07,17.94,43 Forest Run Center,8376 Maryland Plaza,107,89
419,2020-10-16 22:32:52,35,5:11,28.86,142 Di Loreto Circle,05608 Warrior Point,792,489
420,2021-04-17 19:39:19,36,0:42,6.47,1 Sunbrook Point,34 Sommers Pass,457,474
421,2021-06-18 17:34:09,23,18:29,31.97,35569 Magdeline Trail,040 Montana Street,187,697
422,2021-12-06 03:05:38,41,14:34,74.24,1 Prairie Rose Pass,910 Almo Drive,284,801
423,2021-07-13 19:32:27,50,12:08,5.46,1469 Dapin Alley,90124 Elka Pass,410,898
424,2021-05-04 09:04:34,35,3:46,31.32,90577 Parkside Road,3 Mockingbird Lane,369,221
425,2020-01-28 11:01:02,12,21:41,87.29,01 Bobwhite Alley,06 Warbler Hill,842,543
426,2021-02-25 13:48:07,27,11:15,50.75,5794 Mallard Way,218 Lyons Trail,373,399
427,2021-04-25 15:04:16,56,20:08,9.51,091 Stephen Lane,11472 Trailsway Plaza,603,846
428,2020-02-02 14:17:00,51,13:48,9.72,55 Farragut Drive,7233 Logan Street,930,320
429,2021-07-26 07:19:16,25,18:07,86.39,69245 Roxbury Lane,3 Harper Street,119,388
430,2020-12-21 21:23:04,13,6:50,87.56,32229 Kensington Parkway,23111 Pankratz Street,394,474
431,2019-12-12 15:04:20,31,20:05,51.42,487 Darwin Drive,38693 Kedzie Point,842,873
432,2019-11-05 03:26:36,35,15:41,81.62,1 Independence Avenue,64 Surrey Parkway,882,418
433,2021-12-27 06:20:20,44,9:23,55.8,7 Kennedy Point,65406 Victoria Drive,327,414
434,2021-11-16 18:12:03,38,2:30,26.32,78983 Logan Hill,06 Independence Trail,843,628
435,2019-12-22 23:33:18,51,3:39,24.37,16 Warner Drive,62113 Tony Avenue,127,172
436,2020-03-29 17:24:03,51,21:12,85.2,08 Morrow Way,8 Bowman Drive,930,985
437,2022-03-13 00:37:03,37,0:37,22.53,086 Maple Terrace,1 Briar Crest Way,558,557
438,2021-01-27 14:29:28,33,13:49,13.44,5735 Schmedeman Crossing,9 Hanson Place,193,502
439,2021-10-03 10:25:06,20,9:45,24.47,227 Rowland Plaza,751 Melody Alley,265,219
440,2020-11-19 23:55:11,14,20:18,81.29,9 Cherokee Circle,360 Bonner Plaza,658,407
441,2020-05-07 05:39:47,58,12:41,47.81,338 Kim Crossing,6 Melvin Drive,698,923
442,2021-03-27 15:53:10,32,14:35,66.48,8 Fordem Lane,78089 Huxley Alley,629,816
443,2020-07-16 11:57:23,47,2:03,39.08,4618 Upham Plaza,53054 Corry Plaza,338,800
444,2021-02-07 04:05:43,24,2:28,63.82,840 Mallard Alley,5 Daystar Road,20,250
445,2021-10-02 12:01:59,17,6:19,63.51,23547 Morning Lane,678 Clove Circle,164,211
446,2020-09-14 22:05:21,42,6:08,80.18,8 Crest Line Circle,3 Hoard Hill,732,778
447,2021-05-09 22:07:15,48,14:54,13.63,82 Armistice Court,5 Armistice Park,568,635
448,2019-10-29 14:03:53,11,10:35,63.44,21 Montana Road,38 Fairview Drive,905,289
449,2020-09-08 08:48:01,16,9:36,84.99,19 Main Park,8 Sugar Parkway,806,664
450,2021-06-05 11:50:21,44,15:38,96.65,14118 Carpenter Plaza,61007 Summerview Court,928,161
451,2020-10-13 00:05:10,43,23:56,39.83,92 Bartillon Point,669 Monument Trail,650,464
452,2020-07-03 12:10:21,24,9:49,96.73,4284 Village Green Circle,9 Coleman Way,269,144
453,2021-07-20 17:28:42,29,1:55,13.73,32208 Crowley Way,88 North Point,164,473
454,2020-07-21 06:04:02,57,22:04,63.5,46112 Sycamore Lane,26827 Manley Circle,550,508
455,2020-06-29 06:52:51,51,19:29,59.64,05421 Kinsman Park,48597 Coolidge Parkway,414,881
456,2021-09-15 23:18:44,55,21:52,13.69,02761 Ridgeway Junction,7 Troy Road,722,547
457,2020-01-02 16:32:11,53,1:10,52.92,9110 Meadow Valley Avenue,2 Starling Circle,689,347
458,2020-10-07 17:35:49,57,13:39,34.53,46529 Main Road,4 Corry Court,700,474
459,2020-06-21 10:00:44,35,15:50,26.61,9 Declaration Center,6799 Crescent Oaks Lane,458,197
460,2020-06-20 01:44:39,28,16:15,21.24,2 Reinke Crossing,05659 Northland Pass,884,660
461,2021-12-28 13:20:15,19,16:14,80.94,8974 Maple Wood Circle,3 Fordem Pass,616,804
462,2021-08-11 15:57:39,45,15:18,90.92,2973 Spenser Trail,4 Portage Road,173,840
463,2021-10-08 04:51:35,30,20:50,19.89,9204 Prairie Rose Road,251 Sheridan Hill,744,488
464,2021-08-20 19:23:21,43,12:14,66.82,83 Texas Park,8 Bashford Pass,443,435
465,2021-06-11 01:59:51,41,9:28,50.12,55 Myrtle Alley,120 Macpherson Center,52,240
466,2021-06-17 17:22:55,19,4:23,92.41,12 Green Lane,1198 Ridgeway Alley,180,641
467,2021-06-21 16:17:29,14,16:10,68.04,12 Alpine Junction,72 Oak Valley Place,9,823
468,2022-02-07 07:14:16,29,7:38,56.32,62 Carpenter Plaza,40872 Derek Hill,214,353
469,2022-01-30 08:05:49,45,16:19,85.61,41 Melby Junction,3 Pennsylvania Circle,27,320
470,2022-03-29 14:31:48,38,4:04,23.47,5707 Union Alley,3 Park Meadow Circle,603,683
471,2021-12-18 00:01:33,50,12:21,28.46,0915 Moland Park,10 Anniversary Pass,169,112
472,2020-01-29 00:10:12,44,0:46,98.8,27878 Buena Vista Drive,875 Surrey Hill,184,578
473,2020-04-18 19:57:21,60,18:25,92.31,410 Rockefeller Hill,69335 Springs Street,951,99
474,2020-06-06 10:41:58,12,10:16,34.96,11 Goodland Pass,8 Melrose Avenue,444,316
475,2020-06-29 07:53:17,46,12:41,58.34,72780 Ohio Crossing,31665 John Wall Terrace,897,348
476,2021-03-10 16:27:57,50,21:11,19.25,1741 Vahlen Parkway,0 Vidon Trail,297,692
477,2021-02-16 22:10:09,12,6:48,79.28,8 Warbler Plaza,6981 Oak Parkway,909,804
478,2022-02-25 09:40:27,14,13:15,59.24,918 West Street,2389 Twin Pines Court,438,918
479,2021-02-04 00:36:40,22,16:09,33.19,2656 Coleman Circle,916 Muir Drive,120,462
480,2021-02-08 04:34:21,57,22:32,23.86,4 Susan Way,7 Holy Cross Trail,273,437
481,2021-02-09 06:50:07,55,13:46,81.96,17 Corscot Way,257 Nevada Point,182,404
482,2022-04-03 13:37:15,24,21:46,71.9,09109 Mitchell Circle,511 Washington Place,835,430
483,2021-06-10 13:56:33,22,0:04,84.58,5445 Forster Lane,1 Redwing Trail,783,458
484,2020-12-20 15:28:05,58,16:53,68.12,38824 Algoma Avenue,72112 Larry Plaza,565,812
485,2020-06-18 20:21:23,35,16:25,74.05,569 Mesta Alley,11 Westport Drive,20,110
486,2021-05-26 20:09:14,14,8:32,35.53,534 Carpenter Crossing,818 Sheridan Plaza,445,728
487,2020-09-25 10:56:17,33,16:58,35.3,3 Novick Park,49 Moulton Junction,570,76
488,2020-02-25 14:13:52,51,1:33,20.69,5 Victoria Pass,9831 Quincy Avenue,669,806
489,2021-05-25 10:25:25,23,19:59,40.34,01 Sullivan Center,650 Johnson Place,542,253
490,2020-10-18 18:55:03,13,21:48,57.6,9917 Mitchell Center,69941 Gerald Place,551,728
491,2021-06-01 11:13:48,18,20:34,9.48,46 Stang Avenue,94 Nobel Plaza,685,512
492,2021-01-05 17:42:18,28,4:00,42.29,1 Maple Terrace,36 1st Terrace,972,528
493,2021-03-31 19:26:02,35,1:44,5.66,73 5th Point,214 Magdeline Point,690,340
494,2021-08-05 15:37:07,40,8:02,39.82,7 Fallview Alley,1 7th Pass,289,915
495,2020-10-28 04:48:53,18,22:18,52.1,27733 Redwing Pass,3 Pankratz Street,84,776
496,2021-08-19 03:24:30,15,13:20,52.39,66 Miller Avenue,34 Leroy Lane,938,800
497,2020-12-09 17:31:58,34,21:40,14.8,49 Sage Terrace,933 Fallview Avenue,559,492
498,2021-12-03 07:54:13,15,1:07,31.55,72250 Kinsman Point,75 Oak Court,435,635
499,2022-03-04 07:30:59,38,3:39,65.16,283 Amoth Center,696 La Follette Way,325,23
