TripID,TripDate,Duration,ETA,Cost,Destination,StartLocation,CustomerID,DriverID
500,2019-11-04 20:20:03,51,1:06,33.11,23 Atwood Avenue,1 Texas Trail,130,966
501,2020-06-04 13:44:44,10,17:10,90.39,7765 Cherokee Parkway,64682 Cambridge Crossing,329,732
502,2021-03-15 14:26:27,31,19:51,28.08,75 Marcy Place,74 Golf View Center,120,964
503,2020-03-12 16:59:58,24,23:00,38.39,9 Sunnyside Place,68 Butterfield Crossing,970,424
504,2021-12-03 15:30:03,46,6:58,87.09,12305 Buhler Crossing,6312 Grayhawk Crossing,645,255
505,2020-09-16 12:05:15,17,11:30,41.7,09941 Florence Drive,04 Eastlawn Street,410,193
506,2021-06-01 02:05:22,40,5:44,75.02,3774 Karstens Place,53 Warbler Crossing,476,599
507,2021-02-23 12:57:17,50,14:09,59.79,66147 Mallard Place,477 Summit Park,6,128
508,2020-10-20 10:56:00,48,22:13,73.61,3408 Longview Parkway,2 Hoard Point,70,484
509,2020-09-15 17:50:19,49,4:19,39.6,81 Dryden Hill,588 Magdeline Place,582,511
510,2021-06-01 21:39:44,51,14:13,85.39,8 Esch Trail,45 Straubel Lane,800,543
511,2020-05-09 12:31:21,55,5:12,40.38,52 Steensland Park,988 Talisman Street,517,287
512,2019-10-07 21:34:40,59,17:31,32.92,26860 Drewry Pass,40 Judy Plaza,295,499
513,2021-05-02 19:54:33,41,2:53,43.96,005 Declaration Point,417 Holmberg Trail,164,276
514,2021-01-09 13:33:16,16,15:50,57.57,6614 Erie Point,573 Hagan Street,370,785
515,2021-04-19 05:40:33,54,6:50,60.07,585 Moulton Plaza,55754 Roxbury Trail,606,373
516,2021-03-02 22:42:27,15,8:13,36.13,2 Stoughton Street,9 Holmberg Lane,937,111
517,2019-12-31 10:16:18,38,20:12,23.07,61313 Sommers Trail,17 Sugar Center,47,615
518,2020-07-06 06:35:53,10,14:07,6.27,4 Hanover Road,7 Northview Avenue,640,674
519,2021-04-21 23:51:34,57,16:19,77.47,63 Ohio Point,6266 Iowa Street,559,546
520,2021-09-04 20:39:24,39,22:43,69.33,544 Sullivan Court,932 Dexter Drive,165,684
521,2020-04-24 01:43:06,17,4:44,75.98,19 Pepper Wood Court,210 Chive Street,914,357
522,2019-11-17 13:08:22,35,7:27,28.49,786 Talmadge Hill,42608 Tennyson Place,383,343
523,2021-10-22 07:28:02,41,12:25,99.25,1 Del Sol Avenue,01 New Castle Park,208,450
524,2020-01-18 12:24:33,43,11:16,36.64,15 Maywood Point,40856 Maywood Street,936,692
525,2022-04-11 19:35:42,23,13:37,31.13,4 Vera Road,70614 Roth Center,482,93
526,2021-04-02 13:13:45,29,22:11,21.91,257 Barby Terrace,300 Prentice Circle,570,272
527,2021-10-03 20:00:22,28,7:47,25.61,039 Dorton Court,3 Northridge Way,668,593
528,2020-02-16 23:47:26,56,10:52,25.12,2 Hovde Lane,8 Marcy Drive,547,111
529,2021-01-01 11:19:10,43,18:07,5.93,8 Springview Pass,9268 Reinke Center,631,583
530,2019-10-18 23:27:44,59,0:26,66.91,5084 Debra Court,9198 Sommers Court,12,74
531,2021-06-01 07:36:43,34,1:26,33.46,60975 Del Mar Place,0995 Hazelcrest Crossing,986,467
532,2020-04-27 22:53:29,22,9:54,7.5,9355 Old Gate Place,88736 Mayfield Street,134,691
533,2021-07-27 09:21:32,28,4:21,17.29,61043 Kropf Place,86825 Parkside Drive,111,908
534,2020-11-26 19:14:55,11,14:16,92.66,075 Warrior Center,86 Russell Road,677,675
535,2021-06-01 17:40:34,45,19:11,28.58,9 Clemons Alley,72 Mayfield Road,360,898
536,2021-08-04 09:57:14,37,16:19,88.16,01974 Texas Drive,52 Armistice Lane,169,245
537,2021-10-20 04:29:14,41,20:36,43.62,377 Spenser Circle,2 Comanche Lane,860,974
538,2021-05-26 11:52:42,19,16:23,72.21,7186 Heath Park,3925 Pennsylvania Circle,714,405
539,2021-03-18 11:19:46,23,13:27,89.61,813 Cardinal Point,6 Messerschmidt Drive,983,68
540,2020-03-01 01:27:31,35,15:08,70.56,2 Jenifer Road,94493 Farragut Junction,842,413
541,2021-06-10 21:54:34,17,5:34,69.52,59 Merchant Avenue,0156 Farwell Avenue,58,189
542,2021-09-13 04:19:31,12,13:16,52.24,88 Birchwood Court,1947 Clemons Trail,663,606
543,2020-12-17 15:56:13,15,14:18,32.64,28 Menomonie Street,753 Sherman Alley,888,1
544,2020-08-17 12:07:46,46,19:16,71.15,58839 Sachtjen Court,754 Carberry Street,354,247
545,2021-05-21 14:13:10,29,23:00,30.38,4 Graedel Park,7241 Swallow Circle,605,980
546,2020-02-09 07:56:58,37,12:39,32.68,765 Meadow Valley Lane,0 Northfield Circle,914,571
547,2021-07-06 08:54:18,16,17:47,32.18,64017 Messerschmidt Park,8676 Debs Hill,974,850
548,2020-12-23 10:54:11,57,8:10,56.78,808 Paget Junction,4228 Division Alley,589,994
549,2021-06-25 06:39:11,58,16:49,79.65,7420 Bayside Way,47649 5th Avenue,2,355
550,2021-11-05 12:04:38,50,6:24,23.75,48 Coleman Road,4513 Briar Crest Park,984,752
551,2021-01-17 05:37:09,46,1:34,64.46,746 Gateway Road,44009 Jay Crossing,135,382
552,2021-01-19 17:58:24,37,4:07,24.38,2 Northview Alley,7743 Judy Plaza,496,291
553,2021-06-07 15:47:51,33,8:04,32.72,08268 Del Sol Court,26 Esker Drive,45,291
554,2019-11-25 01:50:44,49,13:04,82.44,8669 Eagan Circle,1218 Novick Crossing,695,512
555,2022-01-08 11:22:41,54,18:02,45.54,28 Vidon Park,3 Florence Parkway,394,961
556,2020-04-29 04:44:08,46,5:53,93.45,32 Sherman Place,822 Trailsway Center,263,866
557,2021-03-29 03:54:52,11,19:13,53.79,1738 Waxwing Street,9024 Erie Trail,863,488
558,2020-12-20 10:26:31,57,9:47,18.23,2377 Russell Center,076 Talmadge Court,435,306
559,2021-02-09 14:17:05,29,12:39,40.47,1663 Michigan Plaza,839 Sycamore Terrace,997,700
560,2020-01-28 22:01:28,52,3:18,18.17,86 Arizona Park,6825 Mendota Trail,296,264
561,2020-12-04 02:14:45,34,3:25,51.33,17462 Jenna Alley,70134 Fairfield Point,303,709
562,2021-01-15 03:17:17,18,15:07,80.57,83 Continental Crossing,52 Stuart Place,283,893
563,2019-12-06 00:59:58,41,9:49,81.94,5224 Thompson Terrace,59 Caliangt Place,817,791
564,2020-08-16 05:08:15,36,14:12,46.36,7474 Bonner Place,784 Carberry Drive,907,786
565,2021-10-16 07:26:08,11,13:04,82.42,4089 2nd Hill,1 Myrtle Way,379,563
566,2021-07-19 18:08:47,25,4:10,26.2,8345 Eliot Road,72 Jackson Road,91,199
567,2020-09-28 00:13:13,41,22:33,15.38,575 Cherokee Junction,4900 Del Mar Center,25,238
568,2022-03-28 03:26:47,39,8:24,88.79,27409 Rieder Alley,6336 Trailsway Way,649,62
569,2019-12-31 10:34:57,44,23:32,13.72,3394 Jackson Crossing,55807 Del Mar Street,912,65
570,2021-09-07 20:53:20,43,22:24,74.3,02 Killdeer Drive,3 Talmadge Place,285,638
571,2020-03-22 03:23:46,33,19:09,58.32,1710 Manufacturers Park,697 Corscot Street,668,97
572,2022-03-04 12:48:40,59,11:37,6.63,2 Monument Pass,23097 Johnson Alley,296,305
573,2022-01-20 06:26:44,33,8:33,69.06,16571 Hansons Center,094 8th Court,909,526
574,2021-03-24 17:41:21,16,12:25,65.32,83 Burning Wood Lane,06656 Colorado Street,683,927
575,2020-02-03 17:02:18,17,11:20,15.07,5 Melrose Place,7 Aberg Place,655,771
576,2022-02-28 03:28:59,54,17:59,95.71,4187 Armistice Circle,12817 Melvin Point,626,713
577,2020-02-06 02:51:28,47,7:24,39.88,8978 Southridge Street,28 Moland Lane,662,682
578,2020-08-11 12:00:48,26,3:17,51.08,728 Corry Plaza,2 Washington Road,909,540
579,2021-04-23 03:41:19,48,9:11,68.82,99 Susan Drive,13858 Mcguire Point,313,843
580,2022-04-10 14:48:37,36,17:48,66.76,993 Elka Drive,6589 Pearson Pass,970,607
581,2021-12-22 19:14:45,39,9:19,5.61,712 Schiller Parkway,170 Forest Dale Lane,81,125
582,2020-08-06 19:26:46,31,20:30,15.58,9 Northwestern Point,852 Vernon Hill,181,559
583,2020-06-06 11:54:15,32,0:21,49.68,8 Lukken Terrace,85895 Farwell Plaza,341,177
584,2021-01-09 00:04:01,53,8:37,82.96,788 Melrose Street,71 Parkside Place,275,386
585,2021-06-28 18:22:08,33,22:55,85.16,216 Burning Wood Park,61572 Onsgard Drive,437,887
586,2020-02-23 12:40:35,52,3:29,57.17,6 Del Sol Avenue,444 Comanche Way,915,302
587,2019-12-07 01:46:33,24,12:44,41.23,393 Milwaukee Avenue,9 Eastlawn Lane,88,416
588,2020-06-16 10:48:46,29,14:32,40.13,022 Hazelcrest Court,1571 Bartelt Park,482,927
589,2021-06-13 15:29:52,28,19:18,15.64,5003 Mallory Terrace,4328 Browning Point,947,784
590,2021-12-09 23:06:29,47,13:07,93.2,73419 Luster Plaza,64266 Northland Center,68,600
591,2020-12-14 17:48:37,38,21:51,93.58,72931 Badeau Center,4 Manufacturers Pass,649,948
592,2019-12-29 20:36:49,36,5:00,98.26,2775 Vera Road,082 Fordem Terrace,971,604
593,2020-03-06 05:57:43,38,22:45,60.53,9 Golf Circle,5 Westend Parkway,53,391
594,2020-09-17 21:42:24,15,8:34,43.37,8899 Lawn Court,1 Hayes Place,535,299
595,2020-10-18 13:08:59,59,9:03,13.21,4066 Derek Junction,69 Ryan Junction,377,704
596,2021-12-06 09:05:47,33,8:12,48.65,65513 Mifflin Center,04 6th Pass,586,903
597,2019-10-31 10:40:49,29,2:26,89.43,5877 Northridge Crossing,64 Park Meadow Center,59,914
598,2021-11-12 16:43:46,47,4:15,28.2,7 Meadow Vale Junction,4827 Londonderry Court,889,620
599,2021-09-07 15:35:56,59,14:59,34.49,2 Sunfield Terrace,935 Hollow Ridge Parkway,183,538
600,2021-05-26 04:22:57,39,1:40,44.12,126 Sommers Point,5273 Ronald Regan Avenue,11,533
601,2022-02-26 18:35:06,20,2:13,35.02,5187 Iowa Center,3954 Sommers Court,673,170
602,2020-08-31 15:46:39,56,17:24,28.46,2 Summit Drive,24 Clarendon Plaza,215,246
603,2021-10-12 22:59:51,24,16:10,71.64,4761 Arapahoe Plaza,3289 Barby Alley,783,368
604,2020-05-29 01:55:25,37,18:53,14.81,6647 Lyons Street,727 Thierer Court,712,227
605,2020-10-03 06:01:36,22,1:54,75.39,5 Burning Wood Avenue,74998 Mifflin Plaza,748,406
606,2020-12-17 09:13:46,53,2:23,61.22,667 Briar Crest Lane,83683 Steensland Crossing,358,67
607,2021-02-06 17:40:23,23,2:15,75.9,92 Lakewood Drive,62181 Summer Ridge Parkway,406,473
608,2019-10-29 16:00:40,25,1:09,18.99,19 Westridge Park,72474 Aberg Place,373,645
609,2021-08-07 06:48:15,60,1:04,70.84,34 Ramsey Plaza,9 Mayer Hill,761,432
610,2020-12-24 16:56:58,27,7:59,38.49,1684 Haas Place,833 Mayer Trail,782,710
611,2021-01-05 01:06:14,17,16:22,88.44,0708 Stephen Plaza,73246 Grim Alley,378,218
612,2020-06-20 14:49:27,49,14:28,50.86,3041 Sutherland Avenue,6191 Hooker Crossing,225,610
613,2020-08-18 19:00:23,13,23:40,87.39,66 Hoepker Alley,52187 Moose Circle,131,319
614,2020-12-09 22:22:51,27,3:56,28.11,3 Armistice Pass,82 Old Shore Pass,253,523
615,2021-08-12 05:17:11,37,19:13,86.89,8 Northland Street,6005 Washington Hill,563,405
616,2022-01-21 21:00:23,30,10:53,98.82,56 Caliangt Park,71440 Karstens Street,479,166
617,2021-09-17 07:40:16,44,11:38,51.86,7 Becker Avenue,881 Northport Junction,632,92
618,2019-12-08 15:59:11,51,6:49,23.4,7 Saint Paul Street,35 Stone Corner Avenue,191,208
619,2020-03-31 06:46:50,26,23:10,31.97,78 Lawn Crossing,70617 Roth Drive,574,408
620,2021-07-05 18:52:53,25,21:35,46.83,6 Thackeray Place,600 2nd Road,850,739
621,2021-02-17 07:59:52,31,7:44,92.91,48 Amoth Hill,00 Arkansas Terrace,709,783
622,2019-12-07 01:38:27,27,20:31,87.93,4 Buhler Alley,40 Mockingbird Point,182,303
623,2020-12-20 22:45:10,10,19:59,56.5,4483 Johnson Street,06 Myrtle Parkway,752,179
624,2020-06-13 20:39:01,53,16:09,30.65,7676 Carberry Street,09 Logan Plaza,832,803
625,2021-07-31 20:48:02,50,0:41,49.51,35433 Buell Plaza,849 Porter Road,730,600
626,2020-01-04 00:02:54,24,7:18,32.01,841 Hanson Park,6900 Meadow Vale Crossing,480,382
627,2020-11-16 08:14:58,32,15:53,89.68,4 Straubel Drive,809 Helena Crossing,10,170
628,2022-04-11 15:04:21,21,19:18,98.16,1 Doe Crossing Drive,556 Pennsylvania Hill,836,990
629,2021-10-31 12:25:32,28,19:45,72.34,93984 Melody Plaza,22 Union Terrace,839,331
630,2020-06-30 20:34:25,17,7:29,25.23,23 Lakewood Gardens Trail,368 Drewry Street,706,91
631,2020-05-23 11:33:18,15,9:48,67.81,5336 Towne Crossing,3926 Chive Parkway,318,982
632,2021-11-07 01:47:21,48,18:36,39.87,39 Park Meadow Hill,2714 Linden Road,518,793
633,2020-09-17 15:32:05,40,14:37,6.41,8678 Sachs Court,47 Express Plaza,340,441
634,2020-04-17 11:18:07,15,4:37,20.7,885 Bunting Center,711 Hoepker Plaza,472,268
635,2021-01-30 17:39:35,48,5:55,23.88,19 Amoth Center,5 Northview Park,654,180
636,2020-02-02 04:32:27,24,13:48,26.27,671 Shelley Terrace,969 Crest Line Plaza,192,943
637,2020-02-14 15:09:21,59,9:04,54.91,612 Grim Lane,46930 Alpine Crossing,221,810
638,2021-07-29 21:13:58,40,18:40,89.21,24545 Washington Road,52 Almo Terrace,336,77
639,2020-07-27 06:57:56,50,12:19,17.32,064 Milwaukee Trail,67633 Springview Trail,880,945
640,2021-11-12 19:33:04,38,17:07,39.37,846 Weeping Birch Parkway,438 Spaight Road,21,739
641,2020-10-14 01:07:22,11,3:13,33.53,8528 Bartillon Junction,1 Calypso Hill,548,134
642,2021-07-04 21:42:11,49,4:46,30.96,8 West Street,4 Doe Crossing Pass,414,263
643,2021-10-14 14:16:13,35,1:00,35.33,894 Green Ridge Terrace,61 Main Avenue,977,97
644,2021-10-23 01:58:21,47,14:46,57.86,35 Fallview Trail,480 Harbort Alley,752,400
645,2021-06-22 06:29:24,55,13:05,38.1,4 Basil Point,38395 Northport Junction,503,442
646,2021-01-03 04:13:23,57,5:01,36.14,59 Meadow Valley Place,531 Nelson Street,947,999
647,2020-11-14 02:10:42,53,21:18,47.0,1594 Buell Terrace,5282 Wayridge Terrace,177,629
648,2020-05-26 10:58:02,55,1:05,5.25,1299 Rockefeller Plaza,6 Huxley Way,395,169
649,2020-12-13 18:51:04,41,15:40,14.25,649 Westport Trail,4 Susan Alley,552,666
650,2020-01-16 08:55:54,10,10:45,57.94,46 Old Shore Junction,4315 Sheridan Plaza,447,859
651,2021-04-01 14:52:59,14,8:34,19.32,08 Hansons Center,69 Springs Street,20,779
652,2019-11-23 14:11:47,36,15:15,14.43,01 Alpine Plaza,94 Crescent Oaks Way,144,79
653,2021-01-29 13:26:56,54,23:08,17.08,56649 Forest Street,08 Pierstorff Alley,135,209
654,2021-07-25 13:20:53,49,19:04,81.69,51 Del Mar Parkway,94 Prentice Pass,77,284
655,2022-02-02 07:35:56,48,15:16,17.3,0738 Brentwood Park,7 Mockingbird Lane,194,295
656,2021-05-12 18:21:04,31,15:56,37.52,33 Cardinal Point,5074 Burning Wood Hill,746,765
657,2021-01-04 21:33:49,39,1:52,34.98,6473 6th Park,7089 Green Ridge Junction,137,864
658,2020-08-18 16:27:43,24,20:21,30.93,290 Nova Point,22918 Green Ridge Court,667,21
659,2020-12-11 12:47:11,28,9:08,39.5,9803 Northview Point,474 Scoville Road,638,812
660,2020-02-01 18:43:22,36,12:56,20.2,7 Paget Hill,817 Jenifer Park,207,831
661,2020-03-04 01:37:37,42,18:52,37.42,979 Oriole Street,12377 Grim Terrace,437,41
662,2020-11-23 04:00:10,40,6:58,80.59,2217 Esch Alley,4386 Cascade Alley,730,921
663,2021-11-23 06:07:25,37,2:05,41.59,48587 Ridge Oak Way,467 Lotheville Park,67,677
664,2020-09-27 13:56:05,17,15:06,84.03,1525 Vahlen Hill,05 Bluejay Park,283,479
665,2020-10-21 09:28:45,44,15:14,79.71,3 Talmadge Center,9619 Independence Park,773,7
666,2021-05-26 03:00:20,21,15:17,72.32,6 Boyd Terrace,341 Almo Hill,412,906
667,2020-09-01 01:20:11,11,0:01,61.94,3463 Lindbergh Junction,1781 Merchant Lane,356,867
668,2021-09-10 08:16:15,14,3:12,74.83,12 Northland Terrace,65 Sheridan Hill,365,623
669,2019-10-04 04:33:19,30,8:27,24.76,52 Mccormick Way,1770 Knutson Crossing,923,209
670,2020-11-24 12:14:13,51,1:16,9.43,63 Macpherson Hill,811 Spaight Street,702,894
671,2021-03-07 12:00:30,21,14:43,29.54,9339 Farmco Terrace,7 International Parkway,240,980
672,2020-05-28 12:10:39,33,3:26,30.42,70084 Upham Road,8388 East Junction,624,147
673,2021-01-04 16:52:00,25,19:18,83.2,9 Maple Crossing,36 Becker Place,875,252
674,2020-12-16 18:57:23,20,11:34,17.81,44309 Village Parkway,8 Nova Alley,900,469
675,2020-04-27 20:46:37,59,9:25,36.31,89 Riverside Way,95320 New Castle Trail,9,814
676,2022-03-23 07:18:12,44,1:18,39.43,6 Rigney Circle,296 Kingsford Place,46,906
677,2020-02-24 22:24:12,34,20:01,64.96,4190 Texas Street,40 Sachs Road,169,900
678,2019-10-05 00:40:23,33,19:11,81.21,63 Anthes Terrace,38103 Hallows Way,476,284
679,2022-01-10 05:36:03,54,14:12,78.64,7947 Waxwing Parkway,9328 Eagan Plaza,325,570
680,2020-09-15 00:12:27,36,10:34,82.71,5 Reinke Court,5046 Portage Circle,231,350
681,2020-01-27 13:06:03,32,23:50,25.19,729 Dayton Center,9098 Meadow Valley Parkway,29,709
682,2021-05-28 18:31:15,55,18:05,23.41,4479 Gulseth Alley,684 Arapahoe Avenue,794,38
683,2021-12-26 06:16:39,47,8:20,79.78,510 Tennessee Road,9726 Center Trail,858,924
684,2020-03-17 11:33:50,43,22:29,22.17,77056 Carioca Avenue,41 Hanover Street,891,851
685,2021-07-03 15:57:35,42,17:25,63.94,10483 Forest Dale Way,05 Donald Center,182,630
686,2021-07-16 10:51:51,15,19:22,82.73,6965 Everett Drive,24 Riverside Trail,418,676
687,2020-05-29 20:42:29,36,5:25,61.08,75632 Thackeray Street,6 Delaware Center,467,510
688,2020-11-11 23:40:16,16,8:57,53.36,34 Granby Lane,79 Basil Parkway,951,392
689,2021-08-14 19:36:54,30,19:52,42.26,1313 Mockingbird Street,69 Hoepker Alley,73,218
690,2022-02-13 08:12:40,10,20:25,91.46,5 Carioca Way,7 Service Pass,953,382
691,2020-04-25 02:05:43,28,9:11,31.11,047 Gina Park,8 Larry Park,965,310
692,2020-10-26 15:17:45,36,20:40,40.25,4865 Sommers Park,3091 Menomonie Terrace,364,836
693,2020-08-24 23:39:24,45,1:41,39.81,9596 Hanover Crossing,792 Continental Pass,446,427
694,2021-02-14 10:00:30,29,22:40,21.05,57149 Sauthoff Crossing,50411 Butternut Avenue,182,40
695,2021-11-16 19:32:41,26,9:46,29.01,1170 Tennyson Parkway,89 Moulton Circle,380,169
696,2020-02-06 11:33:30,40,6:57,53.84,8 Londonderry Pass,36651 Northview Center,467,45
697,2021-02-23 22:04:21,51,7:11,23.39,62 Golf View Way,9440 Mayfield Place,807,818
698,2020-03-07 23:26:18,47,20:12,44.43,7042 Dixon Way,84 Delladonna Lane,90,947
699,2021-12-10 04:24:08,33,1:16,82.87,90653 Express Hill,0 Armistice Plaza,249,141
700,2020-02-25 07:16:22,54,10:03,36.6,7716 Hoffman Parkway,53 Di Loreto Way,205,649
701,2019-10-06 16:30:20,43,0:15,59.67,894 Magdeline Lane,3 Heath Crossing,584,108
702,2021-08-21 17:16:23,40,16:40,5.97,814 Vidon Place,96 Buena Vista Alley,380,29
703,2021-03-30 10:03:09,53,2:38,95.12,7849 Northland Circle,867 Roth Crossing,31,936
704,2021-06-03 17:48:15,35,18:28,5.65,08573 Schlimgen Park,3 Westerfield Place,887,617
705,2022-02-15 22:56:24,13,22:21,95.05,987 Rowland Alley,45 Veith Way,181,878
706,2020-02-09 20:48:56,39,10:46,32.91,33034 Mallard Crossing,936 Hoffman Road,574,805
707,2021-06-06 15:10:09,25,12:18,78.77,6367 Evergreen Court,410 Pine View Junction,58,229
708,2021-01-25 17:16:43,49,21:02,88.5,3 Garrison Street,7 Schurz Hill,106,251
709,2021-01-11 00:20:55,44,15:17,79.34,872 Oxford Avenue,54 Shopko Parkway,378,150
710,2020-11-23 16:31:37,47,4:11,82.24,9826 High Crossing Court,141 Meadow Vale Pass,91,240
711,2020-05-10 02:16:45,45,23:33,27.23,9 Bellgrove Circle,140 Towne Park,127,466
712,2021-08-21 02:18:20,58,6:14,54.94,17863 Kingsford Way,91 Schmedeman Avenue,582,719
713,2020-03-31 01:40:00,19,14:14,92.06,6 Express Crossing,8 Nelson Court,85,622
714,2021-12-18 00:18:27,14,1:23,96.79,2947 High Crossing Avenue,70 Havey Road,462,389
715,2020-08-30 22:07:23,50,9:55,47.4,7 Gale Pass,589 Milwaukee Alley,832,521
716,2021-05-08 12:02:50,60,1:00,11.9,58962 Roth Street,9 Gale Pass,8,38
717,2020-06-16 10:16:24,47,5:40,36.31,7 Pine View Hill,0 Haas Place,90,65
718,2019-12-16 21:47:52,13,13:54,84.09,95 Vernon Center,86298 Sugar Crossing,571,519
719,2021-12-26 10:07:31,34,16:31,85.47,3003 Judy Way,6188 Prentice Road,179,485
720,2021-05-27 09:53:53,33,6:28,52.31,6529 Bluejay Alley,5322 Blaine Center,30,911
721,2020-03-25 20:41:10,55,22:59,36.25,90 Hayes Center,8 Brown Parkway,92,646
722,2020-07-11 17:33:01,58,11:56,63.15,3 Luster Road,707 Continental Street,961,865
723,2020-10-28 03:10:42,22,11:41,7.09,7 Hazelcrest Terrace,6769 Darwin Parkway,378,502
724,2020-04-01 01:04:47,38,16:21,96.22,02 Cottonwood Junction,3 Fair Oaks Park,320,427
725,2020-03-02 17:39:50,58,3:23,60.93,38262 Westridge Junction,64 Transport Crossing,519,536
726,2021-07-05 17:07:11,38,11:43,45.49,59235 Merrick Crossing,1 Holy Cross Place,741,634
727,2020-08-11 01:19:05,45,4:02,85.48,56 Rutledge Alley,3300 Victoria Trail,293,204
728,2020-01-03 13:24:06,40,2:43,27.25,8139 Anthes Point,14316 Mosinee Lane,62,853
729,2021-11-26 10:57:20,18,19:28,10.76,760 Schmedeman Trail,0 Delladonna Center,491,195
730,2021-05-21 15:12:55,24,19:51,68.15,00425 Summit Point,093 Havey Court,56,475
731,2019-11-26 01:26:03,60,6:29,17.03,105 Hayes Drive,715 Service Crossing,453,772
732,2022-04-08 11:30:30,35,6:36,26.6,2387 Cascade Parkway,8 Esker Junction,374,641
733,2021-05-19 07:33:41,11,7:49,47.93,053 Lake View Park,202 Mesta Point,294,143
734,2021-09-05 20:56:06,10,6:47,52.81,49504 High Crossing Hill,8 Del Mar Hill,136,944
735,2021-08-02 15:06:01,34,7:45,96.3,89 Maywood Hill,35 Arizona Road,880,786
736,2021-10-12 06:41:42,59,0:40,40.07,752 Sullivan Circle,0427 Pankratz Park,706,281
737,2020-07-17 09:05:12,29,23:45,54.24,282 Fisk Point,1 Grover Place,506,12
738,2021-04-29 06:08:05,53,6:17,52.52,1159 Lunder Center,7 Rockefeller Park,976,645
739,2020-06-23 14:31:09,16,4:34,86.48,6 Anderson Street,6079 Novick Hill,3,298
740,2019-11-11 23:51:25,32,5:51,71.49,57829 Maywood Lane,554 Forest Run Trail,120,616
741,2021-08-02 18:36:54,36,19:52,51.0,5429 Ohio Parkway,8384 Spohn Lane,791,838
742,2020-06-17 09:36:00,36,17:29,97.49,4 Pine View Pass,05 Graceland Point,321,991
743,2021-12-10 01:34:30,22,14:40,83.0,49 Sunbrook Place,4765 Luster Court,547,959
744,2021-05-25 00:56:44,22,23:20,28.09,429 Packers Way,617 Lakewood Gardens Hill,351,242
745,2020-02-19 22:08:57,25,6:44,92.77,37458 Oak Park,90144 Anhalt Way,602,805
746,2021-03-22 17:11:40,35,18:54,76.26,0148 Melby Court,90049 Loomis Road,402,372
747,2021-05-30 04:21:22,59,2:42,20.35,7776 Granby Road,61 Bellgrove Park,930,961
748,2022-03-30 08:08:57,13,12:21,88.55,789 Buhler Drive,3 Judy Junction,176,119
749,2020-07-11 09:45:58,26,15:25,24.78,00 Fallview Street,1 Porter Avenue,615,297
